systemName;region;route;numWaypoints;midCoords;description;fileroot;(reserved)
b_country;_boundaries;B0;37;(66.35,20.07);NOR/SWE;b.000;
b_country;_boundaries;B1;11;(67.30,23.24);SWE/FIN;b.001;
b_country;_boundaries;B2;24;(64.51,29.85);FIN/RUS;b.002;
b_country;_boundaries;B3;45;(39.97,-7.26);PRT/ESP;b.003;
b_country;_boundaries;B4;20;(42.73,0.80);ESP/FRA;b.004;
b_country;_boundaries;B5;7;(49.78,6.38);LUX/DEU;b.005;
b_country;_boundaries;B6;28;(51.84,6.49);DEU/NLD,BEL;b.006;
b_country;_boundaries;B7;21;(50.13,4.52);BEL/FRA,LUX;b.007;
b_country;_boundaries;B8;15;(51.17,5.02);BEL/NLD;b.008;
b_country;_boundaries;B9;53;(47.15,7.01);FRA/ITA,CHE,DEU,LUX;b.009;
b_country;_boundaries;CHE/ITA;;;;b.che_ita;
b_country;_boundaries;CHE/AUT;;;;b.che_aut;
b_country;_boundaries;CHE/LIE;;;;b.che_lie;
b_country;_boundaries;CHE/AUT2;;;;b.che_aut_2;
b_country;_boundaries;CHE/DEU;;;;b.che_deu;
b_country;_boundaries;AUT/LIE;;;;b.aut_lie;
b_country;_boundaries;DEU/AUT;;;;b.deu_aut;
b_country;_boundaries;DEU/CZE;;;;b.deu_cze;
b_country;_boundaries;DEU/POL;;;;b.deu_pol;
b_country;_boundaries;AUT/ITA;;;;b.aut_ita;
b_country;_boundaries;AUT/SVN;;;;b.aut_svn;
b_country;_boundaries;AUT/HUN;;;;b.aut_hun;
b_country;_boundaries;AUT/SVK;;;;b.aut_svk;
b_country;_boundaries;AUT/CZE;;;;b.aut_cze;
b_country;_boundaries;B13;69;(50.99,20.29);POL/CZE,SVK,UKR,BLR,LTU,RUS;b.013;
b_country;_boundaries;B14;34;(47.01,26.71);ROU/UKR,MDA;b.014;
b_country;_boundaries;B15;35;(44.44,23.82);ROU/SRB,BGR;b.015;
b_country;_boundaries;B16;19;(41.29,20.30);ALB/MNE,KOS,MKD,GRC;b.016;
b_country;_boundaries;B17;31;(39.97,45.30);TUR,IRN/GEO,ARM,AZE;b.017;
b_country;_boundaries;B18;27;(36.74,38.84);TUR/SYR;b.018;
b_country;_boundaries;B19;13;(13.86,44.94);?part of YEM;b.019;
b_country;_boundaries;B20;75;(32.01,36.75);ISR,JOR,LEB/EGY,IRQ,SYR;b.020;
b_country;_boundaries;B21;40;(31.40,35.12);ISR/JOR,PSE,LBN;b.021;
b_country;_boundaries;B22;61;(32.67,60.29);IRN/TKM,AFG,PAK;b.022;
b_country;_boundaries;B23;37;(34.90,45.93);IRQ,TUR/IRN;b.023;
b_country;_boundaries;B24;33;(33.23,43.44);IRQ/SAU,JOR,SYR,TUR;b.024;
b_country;_boundaries;B25;26;(41.48,24.69);GRC/BGR,MKD;b.025;
b_country;_boundaries;B26;13;(41.54,26.73);BGR,GRC/TUR;b.026;
b_country;_boundaries;B27;38;(46.55,19.30);HUN/SVN,HRV,SRB,ROU,UKR;b.027;
b_country;_boundaries;B28;38;(48.63,18.87);SVK/CZE,AUT,HUN,UKR;b.028;
b_country;_boundaries;B29;29;(45.82,15.15);SVN/HRV;b.029;
b_country;_boundaries;B30;80;(34.87,68.58);AFG/PAK,CHN,TJK,UZB,TKM;b.030;
b_country;_boundaries;B31;52;(29.41,72.58);PAK/IND;b.031;
b_country;_boundaries;B32;56;(24.24,90.32);BGD/IND,MMR;b.032;
b_country;_boundaries;B33;21;(28.88,84.59);NPL/CHN;b.033;
b_country;_boundaries;B34;85;(20.15,98.96);MMR/THA,LAO,CHN;b.034;
b_country;_boundaries;B35;77;(16.61,102.98);THA/KHM,LAO;b.035;
b_country;_boundaries;B36;85;(47.31,128.18);CHN/RUS,PRK;b.036;
b_country;_boundaries;B37;129;(47.63,104.04);MNG/CHN,RUS;b.037;
b_country;_boundaries;B38;29;(2.36,113.86);BRN/IDN;b.038;
b_country;_boundaries;B39;51;(12.92,106.40);KHM/LAO,VNM;b.039;
b_country;_boundaries;B40;94;(20.20,105.04);VNM/LAO,CHN;b.040;
b_country;_boundaries;B41;137;(28.78,87.31);CHN,THA/PAK,IND;b.041;
b_country;_boundaries;DNK/DEU;;;;b.deu_dnk;
b_country;_boundaries;B43;33;(44.73,17.62);HRV/BIH,SRB;b.043;
b_country;_boundaries;B44;19;(42.19,21.50);SRB/MKD;b.044;
b_country;_boundaries;B45;38;(43.81,19.03);BIH/MNE,SRB;b.045;
b_country;_boundaries;MNE/SRB;;;;b.mne_srb;
b_country;_boundaries;MNE/KOS;;;;b.mne_kos;
b_country;_boundaries;KOS/SRB;;;;b.kos_srb;
b_country;_boundaries;B46;51;(56.39,25.49);LVA/BLR,RUS;b.046;
b_country;_boundaries;B47;38;(54.58,25.63);LTU/BLR;b.047;
b_country;_boundaries;B48;18;(54.97,22.08);LTU/RUS;b.048;
b_country;_boundaries;B49;39;(58.10,26.66);EST/RUS,LVA;b.049;
b_country;_boundaries;B50;131;(53.03,29.53);BLR/RUS,UKR;b.050;
b_country;_boundaries;B51;64;(49.63,37.31);UKR/RUS;b.051;
b_country;_boundaries;B52;103;(47.22,28.72);MDA/UKR;b.052;
b_country;_boundaries;RUS/KAZ;248;(50.99,63.76);;b.rus_kaz;
b_country;_boundaries;B55;100;(41.80,73.31);KGZ/KAZ;b.055;
b_country;_boundaries;B56;72;(42.83,43.52);GEO/RUS;b.056;
b_country;_boundaries;B57;52;(42.74,64.45);UZB/KAZ;b.057;
b_country;_boundaries;B58;66;(40.90,59.57);UZB/TKM;b.058;
b_country;_boundaries;B59;113;(39.68,69.79);TJK/UZB,KGZ;b.059;
b_country;_boundaries;B60;71;(41.44,46.80);AZE/GEO,RUS;b.060;
b_country;_boundaries;B61;66;(39.41,45.66);AZE/ARM;b.061;
b_country;_boundaries;B62;19;(40.63,45.54);ARM/AZE;b.062;
b_country;_boundaries;B63;14;(41.05,45.02);ARM/AZE;b.063;
b_country;_boundaries;B64;10;(40.98,45.22);ARM/AZE;b.064;
b_country;_boundaries;B65;161;(40.38,45.53);ARM/GEO,AZE;b.065;
b_country;_boundaries;B66;16;(11.39,42.86);DJI/ERI,ETH,SOM;b.066;
b_country;_boundaries;B67;73;(2.87,42.03);SOM/KEN,ETH;b.067;
b_country;_boundaries;B68;43;(0.99,36.51);KEN/TZA,UGA,SDN,ETH,SOM;b.068;
b_country;_boundaries;B69;39;(10.90,35.32);SDN/ETH,ERI;b.069;
b_country;_boundaries;B70;85;(12.54,26.96);SDN/EGY,LBY,TCD,CAF,COD,UGA;b.070;
b_country;_boundaries;B71;84;(5.68,19.17);CAF/TCD,CMR,COG,COD;b.071;
b_country;_boundaries;B72;28;(13.47,15.01);TCD/NER,NGA,CMR;b.072;
b_country;_boundaries;B73;34;(8.39,11.85);NGA/CMR;b.073;
b_country;_boundaries;B74;35;(11.44,6.60);NGA/BEN,NER;b.074;
b_country;_boundaries;B75;21;(10.22,1.90);BEN/BFA,NER;b.075;
b_country;_boundaries;B76;119;(15.19,-5.77);MLI/DZA,NER,BFA,CIV,GIN,SEN,MRT;b.076;
b_country;_boundaries;B77;30;(31.00,-4.81);MAR/ESH,DZA;b.077;
b_country;_boundaries;B78;14;(24.06,-12.36);ESH/MAR,DZA;b.078;
b_country;_boundaries;B79;21;(8.85,-2.36);CIV,BFA/GHA,TGO;b.079;
b_country;_boundaries;B80;38;(7.78,-9.86);SLE,LBR/GIN,CIV;b.080;
b_country;_boundaries;B81;19;(8.80,0.45);GHA/TGO;b.081;
b_country;_boundaries;B82;10;(2.23,11.62);CMR/GNQ,GAB;b.082;
b_country;_boundaries;B83;7;(1.24,10.48);GNQ/GAB;b.083;
b_country;_boundaries;B84;48;(-0.19,13.75);CMR,GAB/COG;b.084;
b_country;_boundaries;B85;86;(-6.83,28.59);COD/ZMB,TZA,BDI,RWA,UGA;b.085;
b_country;_boundaries;B86;44;(-1.76,16.01);COG,CFA/COD;b.086;
b_country;_boundaries;B87;59;(-18.98,29.73);ZWE/BWA,ZMB,MOZ,ZAF;b.087;
b_country;_boundaries;B88;78;(-11.34,19.08);AGO/NAM,ZMB,COD;b.088;
b_country;_boundaries;B89;49;(-13.83,35.17);MOZ/ZMB,MWI,TZA;b.089;
b_country;_boundaries;B90;22;(-18.96,22.87);NAM/BWA,ZMB,AGO;b.090;
b_country;_boundaries;B91;59;(-25.66,24.32);ZAF/NAM,BWA,ZWE,MOZ;b.091;
b_country;_boundaries;B92;20;(-9.54,33.07);TZA/ZMB,MOZ;b.092;
b_country;_boundaries;B93;26;(-1.66,30.31);RWA,UGA/KEN,BDI;b.093;
b_country;_boundaries;B94;13;(-3.44,30.01);BDI/RWA,TZA;b.094;
b_country;_boundaries;B95;13;(13.45,-15.03);GMB/SEN;b.095;
b_country;_boundaries;B96;18;(-29.56,28.11);LSO/ZFA;b.096;
b_country;_boundaries;B97;66;(12.30,-13.80);GIN/GNB;b.097;
b_country;_boundaries;B98;22;(59.08,-134.90);CAN/USA-AK;b.098;
b_country;_boundaries;B99;16;(17.15,-88.84);BLZ/MEX,GTM;b.099;
b_country;_boundaries;B100;33;(16.57,-90.97);GTM/MEX;b.100;
b_country;_boundaries;B101;14;(13.99,-89.07);SLV/GTM,HND;b.101;
b_country;_boundaries;B102;34;(14.15,-85.41);HND/NIC;b.102;
b_country;_boundaries;B103;12;(14.82,-89.14);GTM/HND;b.103;
b_country;_boundaries;B104;35;(11.44,6.60);NGA/NER,BEN;b.104;
b_country;_boundaries;B105;14;(8.92,-82.85);CRI/PAN;b.105;
b_country;_boundaries;B106;9;(9.05,-79.88);PAN/canal;b.106;
b_country;_boundaries;B107;7;(9.17,-79.59);canal/PAN;b.107;
b_country;_boundaries;B108;42;(-2.08,-77.84);ECU/COL,PER;b.108;
b_country;_boundaries;B109;82;(-7.98,-71.28);PER/COL,BRA,BOL;b.109;
b_country;_boundaries;B110;64;(4.14,-69.58);COL/VEN,BRA;b.110;
b_country;_boundaries;B111;44;(4.34,-62.81);VEN/BRA,GUY;b.111;
b_country;_boundaries;B112;41;(3.24,-58.61);GUY/BRA,GUF;b.112;
b_country;_boundaries;B113;108;(-37.04,-70.62);CHL/ARG,BOL;b.113;
b_country;_boundaries;B114;62;(-24.25,-57.38);PRY/BRA,ARG;b.114;
b_country;_boundaries;B115;7;(18.86,-71.77);HTI/DOM;b.115;
b_country;_boundaries;B116;57;(-13.51,-63.10);BOL/BRA,PRY;b.116;
b_country;_boundaries;B117;19;(-22.01,-64.28);BOL/PRY,ARG;b.117;
b_country;_boundaries;B118;11;(54.48,-7.31);IRL/GBR;b.118;
b_country;_boundaries;B119;7;(45.99,13.65);ITA/SVN;b.119;
b_country;_boundaries;B120;13;(42.83,22.67);SRB/BGR;b.120;
b_country;_boundaries;B121;5;(-8.15,141.01);IDN/PNG;b.121;
b_country;_boundaries;B122;3;(-6.64,140.96);IDN/PNG;b.122;
b_country;_boundaries;B123;7;(-4.60,141.01);IDN/PNG;b.123;
b_country;_boundaries;B124;4;(4.69,115.16);MYS/BRN;b.124;
b_country;_boundaries;B125;6;(4.53,114.69);MYS/BRN;b.125;
b_country;_boundaries;B126;5;(38.30,127.62);PRK/KOR;b.126;
b_country;_boundaries;B127;43;(43.97,80.52);CHN/KAZ,KGZ,TJK;b.127;
b_country;_boundaries;B128;7;(38.18,74.50);CHN/TJK;b.128;
b_country;_boundaries;B129;7;(34.32,78.60);CHN/IND;b.129;
b_country;_boundaries;B130;13;(21.80,101.68);CHN/LAO;b.130;
b_country;_boundaries;B132;9;(6.16,101.15);MYS/THA;b.132;
b_country;_boundaries;B133;8;(27.91,90.29);BTN/CHN;b.133;
b_country;_boundaries;B134;4;(29.25,45.50);SAU/IRQ;b.134;
b_country;_boundaries;B135;5;(28.86,47.33);KWY/SAU;b.135;
b_country;_boundaries;B136;3;(25.79,56.18);ARE/OMN;b.136;
b_country;_boundaries;B137;7;(17.05,43.47);YEM/SAU;b.137;
b_country;_boundaries;B138;4;(17.64,52.55);YEM/OMN;b.138;
b_country;_boundaries;B139;15;(-11.75,33.20);MWI/ZMB;b.139;
b_country;_boundaries;B140;3;(-5.52,12.40);COD/AGO;b.140;
b_country;_boundaries;B141;3;(-4.88,12.75);COD/COG;b.141;
b_country;_boundaries;B142;6;(1.28,10.66);GNQ/GAB;b.142;
b_country;_boundaries;B143;5;(22.45,10.14);DZA/NER;b.143;
b_country;_boundaries;B144;8;(13.34,1.23);NER/BFA;b.144;
b_country;_boundaries;B145;3;(19.89,5.92);DZA/NER;b.145;
b_country;_boundaries;B146;7;(9.98,-4.87);BFA/CIV;b.146;
b_country;_boundaries;B147;6;(9.72,-3.54);BFA/CIV;b.147;
b_country;_boundaries;B148;3;(8.17,-10.40);LBR/SLE;b.148;
b_country;_boundaries;B149;4;(7.33,-11.10);LBR/SLE;b.149;
b_country;_boundaries;B150;5;(7.94,-8.27);GIN/CIV;b.150;
b_country;_boundaries;B151;3;(8.42,-7.91);GIN/CIV;b.151;
b_country;_boundaries;B152;5;(8.95,-7.86);GIN/CIV;b.152;
b_country;_boundaries;B153;3;(9.82,-8.14);GIN/CIV;b.153;
b_country;_boundaries;B154;9;(12.45,-13.79);SEN/GNB,GIN;b.154;
b_country;_boundaries;B155;3;(14.95,-12.43);SEN/MRT;b.155;
b_country;_boundaries;B156;13;(16.11,-14.43);SEN/MRT;b.156;
b_country;_boundaries;B157;13;(34.50,8.39);TUN/DZA;b.157;
b_country;_boundaries;B158;8;(31.66,10.61);TUN/LBY;b.158;
b_country;_boundaries;B159;15;(25.84,12.11);LBY/DZA,TCD;b.159;
b_country;_boundaries;B160;5;(20.88,21.35);LBY/TCD;b.160;
b_country;_boundaries;B161;11;(27.78,24.96);EGY/LBY;b.161;
b_country;_boundaries;B162;6;(4.36,-54.25);SUR/GUF;b.162;
b_country;_boundaries;B163;4;(2.94,-54.23);SUR/GUF;b.163;
b_country;_boundaries;B164;7;(3.09,-52.36);GUF/BRA;b.164;
b_country;_boundaries;B165;12;(2.27,-54.84);BRA/GUF,SUR;b.165;
b_country;_boundaries;B166;5;(-26.41,-53.80);BRA/ARG;b.166;
b_country;_boundaries;B167;4;(-25.58,-54.34);BRA/ARG;b.167;
b_country;_boundaries;B168;15;(-31.60,-55.02);URY/BRA;b.168;
b_country;_boundaries;B169;5;(-33.41,-58.29);URY/ARG;b.169;
b_country;_boundaries;B170;18;(-29.41,-56.39);ARG/BRA,URY;b.170;
b_country;_boundaries;B171;3;(-55.09,-66.68);ARG/CHL;b.171;
b_country;_boundaries;B172;3;(-55.29,-66.99);ARG/CHL ?;b.172;
b_country;_boundaries;B173;3;(-54.90,-67.81);ARG/CHL;b.173;
b_country;_boundaries;B174;5;(-53.92,-68.63);ARG/CHL;b.174;
b_country;_boundaries;B175;11;(7.87,-77.51);COL/PAN;b.175;
b_country;_boundaries;B176;6;(10.87,-83.95);NIC/CRI;b.176;
b_country;_boundaries;B177;5;(11.05,-85.05);NIC/CRI;b.177;
b_country;_boundaries;B178;4;(18.50,-71.82);DOM/HTI;b.178;
b_country;_boundaries;B179;3;(19.35,-71.71);DOM/HTI;b.179;
b_country;_boundaries;B487;100;(30.32,-104.86);USA-TX/MEX-CHIH;b.487;
b_country;_boundaries;B488;100;(29.20,-101.41);USA-TX/MEX-COAH,NL;b.488;
b_country;_boundaries;B489;99;(26.56,-98.63);USA-TX/MEX-NL,TAM;b.489;
b_country;_boundaries;B645;18;(48.64,-94.03);USA-MN/CAN-ON;b.645;
b_country;_boundaries;B646;44;(48.17,-91.25);USA-MN/CAN-ON;b.646;
b_country;_boundaries;B682;12;(42.76,-82.51);CAN-ON/USA-MI;b.682;
b_country;_boundaries;B684;5;(42.24,-83.09);CAN-ON/USA-MI;b.684;
b_country;_boundaries;B689;13;(43.07,-79.01);CAN-ON/USA-NY;b.689;
b_country;_boundaries;B696;9;(44.86,-75.18);CAN-ON/USA-NY;b.696;
b_country;_boundaries;B697;7;(46.33,-70.17);CAN-QC/USA-ME;b.697;
b_country;_boundaries;B698;23;(47.28,-68.50);USA-ME/CAN-QC,NB;b.698;
b_country;_boundaries;B699;26;(45.45,-67.48);USA-ME/CAN-QC,NB;b.699;
b_country;_boundaries;B706A;5;(45.11,-71.45);CAN-QC/USA-NH;b.706a;
b_country;_boundaries;B722;4;(32.65,-115.71);USA-CA/MEX-BC;b.722;
b_country;_boundaries;B723;13;(31.70,-110.22);USA-AZ,NM/MEX-CHIH,SON;b.723;
b_country;_boundaries;B724;30;(49.00,-108.65);USA-WA,ID,MT,ND,MN/CAN-BC,AB,SK,MB;b.724;
b_country;_boundaries;B725;3;(49.32,-95.14);USA-MN/CAN-MB;b.725;
b_country;_boundaries;B726;5;(45.01,-73.05);USA-VT,NY/CAN-QC;b.726;
b_country;_boundaries;B727;42;(45.62,-70.68);USA-NH,ME/CAN-QC;b.727;
b_country;_boundaries;B728;3;(46.85,-69.76);USA-ME/CAN-QC;b.728;
b_country;_boundaries;B729;2;(46.51,-67.78);USA-ME/CAN-NB;b.729;
