region;route;root;signage
ENG;A1;eng.a0001lon;both
ENG;A1;eng.a0001stn;primary
ENG;A1;eng.a0001;primary
ENG;A1;eng.a0001wen;primary
ENG;A1;eng.a0001new;primary
SCT;A1;sct.a0001;both
ENG;A2;eng.a0002;both
ENG;A3;eng.a0003;both
ENG;A4;eng.a0004;both
ENG;A4;eng.a0004avo;both
ENG;A5;eng.a0005lon;both
ENG;A5;eng.a0005;both
WLS;A5;wls.a0005;both
ENG;A6;eng.a0006;both
ENG;A6;eng.a0006pre;both
SCT;A7;sct.a0007;both
ENG;A7;eng.a0007;both
SCT;A8;sct.a0008edi;non-primary
SCT;A8;sct.a0008;both
SCT;A9;sct.a0009;both
ENG;A10;eng.a0010;both
ENG;A10;eng.a0010gta;primary
ENG;A11;eng.a0011lon;primary
ENG;A11;eng.a0011;both
ENG;A12;eng.a0012;primary
ENG;A13;eng.a0013;both
ENG;A14;eng.a0014;primary
ENG;A15;eng.a0015;both
ENG;A15;eng.a0015pet;primary
ENG;A16;eng.a0016;primary
ENG;A17;eng.a0017;primary
ENG;A18;eng.a0018;both
ENG;A19;eng.a0019;both
ENG;A20;eng.a0020;both
ENG;A21;eng.a0021;both
ENG;A22;eng.a0022;primary
ENG;A23;eng.a0023;both
ENG;A24;eng.a0024;both
ENG;A25;eng.a0025;both
ENG;A26;eng.a0026mai;both
ENG;A26;eng.a0026;primary
ENG;A27;eng.a0027;both
ENG;A28;eng.a0028;both
ENG;A29;eng.a0029;non-primary
ENG;A30;eng.a0030;both
ENG;A31;eng.a0031alt;both
ENG;A31;eng.a0031;primary
ENG;A32;eng.a0032;non-primary
ENG;A33;eng.a0033;both
ENG;A34;eng.a0034;primary
ENG;A34;eng.a0034bir;both
ENG;A35;eng.a0035;both
ENG;A35;eng.a0035bas;non-primary
ENG;A36;eng.a0036;both
ENG;A36;eng.a0036owe;primary
ENG;A37;eng.a0037;primary
ENG;A38;eng.a0038;both
ENG;A38;eng.a0038tau;both
ENG;A38;eng.a0038wor;both
ENG;A38;eng.a0038der;primary
ENG;A39;eng.a0039;both
ENG;A39;eng.a0039bri;both
ENG;A40;eng.a0040lon;non-primary
ENG;A40;eng.a0040;both
WLS;A40;wls.a0040;primary
WLS;A40;wls.a0040hav;both
ENG;A41;eng.a0041lon;both
ENG;A41;eng.a0041;both
ENG;A42;eng.a0042;primary
ENG;A43;eng.a0043;primary
ENG;A44;eng.a0044;both
WLS;A44;wls.a0044;primary
ENG;A44;eng.a0044chi;primary
ENG;A44;eng.a0044whi;primary
ENG;A45;eng.a0045;primary
ENG;A46;eng.a0046str;both
ENG;A46;eng.a0046;both
ENG;A47;eng.a0047bir;non-primary
ENG;A47;eng.a0047;both
ENG;A48;eng.a0048;primary
WLS;A48;wls.a0048;both
ENG;A49;eng.a0049;both
ENG;A50;eng.a0050;both
ENG;A50;eng.a0050war;both
ENG;A51;eng.a0051;both
ENG;A52;eng.a0052;both
ENG;A53;eng.a0053;primary
ENG;A54;eng.a0054;both
WLS;A55;wls.a0055;primary
ENG;A55;eng.a0055;primary
ENG;A56;eng.a0056;both
ENG;A57;eng.a0057liv;both
ENG;A57;eng.a0057;both
ENG;A58;eng.a0058;both
ENG;A58;eng.a0058wet;both
ENG;A59;eng.a0059;both
ENG;A60;eng.a0060;both
ENG;A61;eng.a0061;both
ENG;A61;eng.a0061she;primary
ENG;A62;eng.a0062;both
ENG;A62;eng.a0062hud;primary
ENG;A63;eng.a0063;primary
ENG;A64;eng.a0064;primary
ENG;A65;eng.a0065;both
ENG;A66;eng.a0066;primary
ENG;A66;eng.a0066tee;primary
ENG;A67;eng.a0067;both
ENG;A68;eng.a0068;both
SCT;A68;sct.a0068;primary
ENG;A69;eng.a0069;both
SCT;A70;sct.a0070;non-primary
SCT;A71;sct.a0071;non-primary
SCT;A72;sct.a0072;non-primary
SCT;A73;sct.a0073;non-primary
SCT;A74;sct.a0074;non-primary
SCT;A75;sct.a0075;primary
SCT;A76;sct.a0076;both
SCT;A77;sct.a0077;both
SCT;A78;sct.a0078;primary
SCT;A79;sct.a0079;non-primary
SCT;A80;sct.a0080;non-primary
SCT;A81;sct.a0081;non-primary
SCT;A82;sct.a0082;both
SCT;A83;sct.a0083;primary
SCT;A84;sct.a0084;both
SCT;A85;sct.a0085;both
SCT;A86;sct.a0086;primary
SCT;A87;sct.a0087;primary
SCT;A88;sct.a0088;non-primary
SCT;A89;sct.a0089;non-primary
SCT;A90;sct.a0090edi;both
SCT;A90;sct.a0090;primary
SCT;A91;sct.a0091;non-primary
SCT;A92;sct.a0092;both
SCT;A93;sct.a0093;non-primary
SCT;A94;sct.a0094;non-primary
SCT;A95;sct.a0095;both
SCT;A96;sct.a0096;both
SCT;A97;sct.a0097;non-primary
SCT;A98;sct.a0098;non-primary
SCT;A99;sct.a0099;both
ENG;A100;eng.a0100;both
ENG;A101;eng.a0101;non-primary
ENG;A102;eng.a0102hom;non-primary
ENG;A102;eng.a0102;primary
ENG;A103;eng.a0103;non-primary
ENG;A104;eng.a0104;non-primary
ENG;A105;eng.a0105;non-primary
ENG;A106;eng.a0106;non-primary
ENG;A107;eng.a0107;non-primary
ENG;A109;eng.a0109;non-primary
ENG;A110;eng.a0110;non-primary
ENG;A111;eng.a0111;non-primary
ENG;A112;eng.a0112;non-primary
ENG;A113;eng.a0113;non-primary
ENG;A114;eng.a0114;non-primary
ENG;A116;eng.a0116;non-primary
ENG;A117;eng.a0117;both
ENG;A118;eng.a0118;non-primary
ENG;A119;eng.a0119;non-primary
ENG;A120;eng.a0120;primary
ENG;A121;eng.a0121;non-primary
ENG;A123;eng.a0123;non-primary
ENG;A124;eng.a0124;non-primary
ENG;A125;eng.a0125;non-primary
ENG;A126;eng.a0126;non-primary
ENG;A127;eng.a0127;primary
ENG;A128;eng.a0128;non-primary
ENG;A129;eng.a0129;non-primary
ENG;A130;eng.a0130;both
ENG;A131;eng.a0131;primary
ENG;A131;eng.a0131sud;non-primary
ENG;A132;eng.a0132;non-primary
ENG;A133;eng.a0133;both
ENG;A134;eng.a0134;both
ENG;A135;eng.a0135;non-primary
ENG;A136;eng.a0136;primary
ENG;A137;eng.a0137;non-primary
ENG;A138;eng.a0138;non-primary
ENG;A139;eng.a0139;non-primary
ENG;A140;eng.a0140;primary
ENG;A141;eng.a0141;primary
ENG;A142;eng.a0142;both
ENG;A143;eng.a0143;both
ENG;A144;eng.a0144;non-primary
ENG;A145;eng.a0145;non-primary
ENG;A146;eng.a0146;primary
ENG;A147;eng.a0147;non-primary
ENG;A148;eng.a0148;both
ENG;A149;eng.a0149;both
ENG;A151;eng.a0151;both
ENG;A152;eng.a0152;non-primary
ENG;A153;eng.a0153;non-primary
ENG;A154;eng.a0154;non-primary
ENG;A155;eng.a0155;non-primary
ENG;A156;eng.a0156;primary
ENG;A157;eng.a0157;non-primary
ENG;A158;eng.a0158;primary
ENG;A159;eng.a0159;primary
ENG;A160;eng.a0160;primary
ENG;A161;eng.a0161;non-primary
ENG;A162;eng.a0162;both
ENG;A163;eng.a0163;non-primary
ENG;A164;eng.a0164;both
ENG;A165;eng.a0165;both
ENG;A166;eng.a0166;primary
ENG;A167;eng.a0167;both
ENG;A167;eng.a0167nun;primary
ENG;A167;eng.a0167bla;non-primary
ENG;A168;eng.a0168;both
ENG;A169;eng.a0169;both
ENG;A170;eng.a0170;primary
ENG;A171;eng.a0171;both
ENG;A172;eng.a0172;both
ENG;A173;eng.a0173;non-primary
ENG;A174;eng.a0174;both
ENG;A176;eng.a0176;non-primary
ENG;A177;eng.a0177;non-primary
ENG;A178;eng.a0178mid;non-primary
ENG;A178;eng.a0178;non-primary
ENG;A179;eng.a0179;primary
ENG;A180;eng.a0180;both
ENG;A181;eng.a0181;non-primary
ENG;A182;eng.a0182;non-primary
ENG;A183;eng.a0183;both
ENG;A184;eng.a0184;both
ENG;A185;eng.a0185;non-primary
ENG;A186;eng.a0186;non-primary
ENG;A187;eng.a0187;non-primary
ENG;A188;eng.a0188;non-primary
ENG;A189;eng.a0189;both
ENG;A190;eng.a0190;non-primary
ENG;A191;eng.a0191;non-primary
ENG;A192;eng.a0192;non-primary
ENG;A193;eng.a0193;non-primary
ENG;A194;eng.a0194;both
ENG;A195;eng.a0195;non-primary
ENG;A196;eng.a0196;non-primary
ENG;A197;eng.a0197;non-primary
SCT;A198;sct.a0198;non-primary
SCT;A199;sct.a0199;non-primary
ENG;A200;eng.a0200;non-primary
ENG;A201;eng.a0201;non-primary
ENG;A202;eng.a0202;primary
ENG;A203;eng.a0203;primary
ENG;A204;eng.a0204;non-primary
ENG;A205;eng.a0205;primary
ENG;A206;eng.a0206;non-primary
ENG;A207;eng.a0207;non-primary
ENG;A208;eng.a0208;non-primary
ENG;A209;eng.a0209;non-primary
ENG;A210;eng.a0210;both
ENG;A211;eng.a0211;non-primary
ENG;A212;eng.a0212;non-primary
ENG;A212;eng.a0212cro;non-primary
ENG;A213;eng.a0213;non-primary
ENG;A214;eng.a0214;both
ENG;A215;eng.a0215;non-primary
ENG;A216;eng.a0216;non-primary
ENG;A217;eng.a0217;both
ENG;A218;eng.a0218;non-primary
ENG;A219;eng.a0219;non-primary
ENG;A220;eng.a0220;non-primary
ENG;A221;eng.a0221;non-primary
ENG;A222;eng.a0222;non-primary
ENG;A222;eng.a0222cro;non-primary
ENG;A223;eng.a0223;non-primary
ENG;A223;eng.a0223orp;non-primary
ENG;A224;eng.a0224;non-primary
ENG;A225;eng.a0225;non-primary
ENG;A225;eng.a0225dar;non-primary
ENG;A226;eng.a0226;non-primary
ENG;A227;eng.a0227;non-primary
ENG;A228;eng.a0228;both
ENG;A229;eng.a0229;both
ENG;A230;eng.a0230;non-primary
ENG;A231;eng.a0231;non-primary
ENG;A232;eng.a0232;both
ENG;A233;eng.a0233;non-primary
ENG;A234;eng.a0234;non-primary
ENG;A235;eng.a0235tho;non-primary
ENG;A235;eng.a0235;non-primary
ENG;A236;eng.a0236;non-primary
ENG;A237;eng.a0237;non-primary
ENG;A238;eng.a0238;non-primary
ENG;A239;eng.a0239;non-primary
ENG;A240;eng.a0240;both
ENG;A242;eng.a0242;non-primary
ENG;A243;eng.a0243;both
ENG;A244;eng.a0244;non-primary
ENG;A245;eng.a0245;non-primary
ENG;A246;eng.a0246;non-primary
ENG;A247;eng.a0247;non-primary
ENG;A248;eng.a0248;non-primary
ENG;A249;eng.a0249;primary
ENG;A250;eng.a0250;non-primary
ENG;A251;eng.a0251;both
ENG;A252;eng.a0252;non-primary
ENG;A253;eng.a0253;primary
ENG;A254;eng.a0254;non-primary
ENG;A255;eng.a0255;non-primary
ENG;A256;eng.a0256;both
ENG;A257;eng.a0257;non-primary
ENG;A258;eng.a0258;non-primary
ENG;A259;eng.a0259;both
ENG;A260;eng.a0260;non-primary
ENG;A261;eng.a0261;non-primary
ENG;A262;eng.a0262;non-primary
ENG;A264;eng.a0264;both
ENG;A265;eng.a0265;non-primary
ENG;A267;eng.a0267;non-primary
ENG;A268;eng.a0268;non-primary
ENG;A269;eng.a0269;non-primary
ENG;A270;eng.a0270;non-primary
ENG;A271;eng.a0271;non-primary
ENG;A272;eng.a0272;both
ENG;A273;eng.a0273;non-primary
ENG;A274;eng.a0274;non-primary
ENG;A275;eng.a0275;non-primary
ENG;A277;eng.a0277;non-primary
ENG;A278;eng.a0278;non-primary
ENG;A280;eng.a0280;both
ENG;A281;eng.a0281;non-primary
ENG;A282;eng.a0282;primary
ENG;A283;eng.a0283;both
ENG;A284;eng.a0284;non-primary
ENG;A285;eng.a0285;non-primary
ENG;A286;eng.a0286;non-primary
ENG;A287;eng.a0287;non-primary
ENG;A288;eng.a0288;non-primary
ENG;A289;eng.a0289;non-primary
ENG;A290;eng.a0290;non-primary
ENG;A291;eng.a0291;non-primary
ENG;A292;eng.a0292;non-primary
ENG;A293;eng.a0293;non-primary
ENG;A295;eng.a0295;non-primary
ENG;A296;eng.a0296;non-primary
ENG;A297;eng.a0297;primary
ENG;A298;eng.a0298;non-primary
ENG;A299;eng.a0299;primary
ENG;A300;eng.a0300;non-primary
ENG;A301;eng.a0301;non-primary
ENG;A302;eng.a0302;both
ENG;A303;eng.a0303;primary
ENG;A304;eng.a0304;non-primary
ENG;A305;eng.a0305;non-primary
ENG;A306;eng.a0306;both
ENG;A306;eng.a0306ham;non-primary
ENG;A307;eng.a0307;non-primary
ENG;A308;eng.a0308ful;non-primary
ENG;A308;eng.a0308;both
ENG;A309;eng.a0309;primary
ENG;A309;eng.a0309ted;non-primary
ENG;A310;eng.a0310;non-primary
ENG;A311;eng.a0311;non-primary
ENG;A312;eng.a0312;both
ENG;A313;eng.a0313;non-primary
ENG;A314;eng.a0314;non-primary
ENG;A315;eng.a0315;non-primary
ENG;A316;eng.a0316;both
ENG;A317;eng.a0317;non-primary
ENG;A318;eng.a0318;non-primary
ENG;A319;eng.a0319;non-primary
ENG;A320;eng.a0320;non-primary
ENG;A321;eng.a0321;non-primary
ENG;A322;eng.a0322;both
ENG;A323;eng.a0323;non-primary
ENG;A324;eng.a0324;non-primary
ENG;A325;eng.a0325;non-primary
ENG;A326;eng.a0326;non-primary
ENG;A326;eng.a0326hou;non-primary
ENG;A327;eng.a0327;non-primary
ENG;A328;eng.a0328;non-primary
ENG;A329;eng.a0329;both
ENG;A329;eng.a0329rea;non-primary
ENG;A330;eng.a0330;non-primary
ENG;A331;eng.a0331;both
ENG;A332;eng.a0332;non-primary
ENG;A333;eng.a0333;non-primary
ENG;A334;eng.a0334;non-primary
ENG;A335;eng.a0335;non-primary
ENG;A335;eng.a0335cha;non-primary
ENG;A336;eng.a0336;non-primary
ENG;A337;eng.a0337;non-primary
ENG;A338;eng.a0338;both
ENG;A339;eng.a0339;both
ENG;A340;eng.a0340;non-primary
ENG;A341;eng.a0341;non-primary
ENG;A342;eng.a0342;non-primary
ENG;A343;eng.a0343;non-primary
ENG;A345;eng.a0345;non-primary
ENG;A345;eng.a0345upa;non-primary
ENG;A346;eng.a0346;both
ENG;A347;eng.a0347;non-primary
ENG;A348;eng.a0348;primary
ENG;A349;eng.a0349;non-primary
ENG;A349;eng.a0349poo;non-primary
ENG;A350;eng.a0350;primary
ENG;A350;eng.a0350poo;non-primary
ENG;A351;eng.a0351;non-primary
ENG;A352;eng.a0352;non-primary
ENG;A353;eng.a0353;non-primary
ENG;A354;eng.a0354;primary
ENG;A355;eng.a0355;both
ENG;A356;eng.a0356;non-primary
ENG;A357;eng.a0357;non-primary
ENG;A358;eng.a0358;both
ENG;A359;eng.a0359;non-primary
ENG;A360;eng.a0360;non-primary
ENG;A361;eng.a0361bar;both
ENG;A361;eng.a0361;both
ENG;A361;eng.a0361she;non-primary
ENG;A361;eng.a0361ban;non-primary
ENG;A362;eng.a0362;non-primary
ENG;A363;eng.a0363;non-primary
ENG;A365;eng.a0365;non-primary
ENG;A366;eng.a0366;non-primary
ENG;A367;eng.a0367;non-primary
ENG;A368;eng.a0368;both
ENG;A369;eng.a0369;non-primary
ENG;A370;eng.a0370;both
ENG;A371;eng.a0371;both
ENG;A372;eng.a0372;non-primary
ENG;A373;eng.a0373;non-primary
ENG;A374;eng.a0374;non-primary
ENG;A374;eng.a0374tor;non-primary
ENG;A375;eng.a0375;non-primary
ENG;A376;eng.a0376;primary
ENG;A377;eng.a0377;both
ENG;A378;eng.a0378;non-primary
ENG;A379;eng.a0379;non-primary
ENG;A379;eng.a0379ply;non-primary
ENG;A380;eng.a0380;both
ENG;A381;eng.a0381;non-primary
ENG;A381;eng.a0381kin;non-primary
ENG;A382;eng.a0382;non-primary
ENG;A383;eng.a0383;non-primary
ENG;A384;eng.a0384;non-primary
ENG;A385;eng.a0385;primary
ENG;A386;eng.a0386;both
ENG;A387;eng.a0387;non-primary
ENG;A388;eng.a0388;both
ENG;A388;eng.a0388lau;non-primary
ENG;A389;eng.a0389;non-primary
ENG;A389;eng.a0389bod;non-primary
ENG;A390;eng.a0390;both
ENG;A391;eng.a0391;primary
ENG;A392;eng.a0392;primary
ENG;A393;eng.a0393;non-primary
ENG;A394;eng.a0394;primary
ENG;A395;eng.a0395;primary
ENG;A396;eng.a0396;non-primary
ENG;A397;eng.a0397;non-primary
ENG;A399;eng.a0399;non-primary
ENG;A400;eng.a0400;both
ENG;A401;eng.a0401;non-primary
ENG;A402;eng.a0402;non-primary
ENG;A403;eng.a0403;primary
ENG;A404;eng.a0404;both
ENG;A405;eng.a0405;primary
ENG;A406;eng.a0406;primary
ENG;A407;eng.a0407;non-primary
ENG;A408;eng.a0408;non-primary
ENG;A409;eng.a0409;non-primary
ENG;A410;eng.a0410;non-primary
ENG;A411;eng.a0411;non-primary
ENG;A412;eng.a0412;non-primary
ENG;A413;eng.a0413;both
ENG;A414;eng.a0414;both
ENG;A415;eng.a0415;non-primary
ENG;A416;eng.a0416;non-primary
ENG;A417;eng.a0417;both
ENG;A417;eng.a0417glo;primary
ENG;A418;eng.a0418;primary
ENG;A419;eng.a0419;both
ENG;A420;eng.a0420;both
ENG;A420;eng.a0420bri;both
ENG;A421;eng.a0421;primary
ENG;A422;eng.a0422;both
ENG;A423;eng.a0423oxf;primary
ENG;A423;eng.a0423;primary
ENG;A424;eng.a0424;non-primary
ENG;A425;eng.a0425;non-primary
ENG;A425;eng.a0425war;non-primary
ENG;A426;eng.a0426;both
ENG;A427;eng.a0427;both
ENG;A428;eng.a0428;both
ENG;A429;eng.a0429;both
ENG;A430;eng.a0430;both
ENG;A431;eng.a0431;non-primary
ENG;A432;eng.a0432;non-primary
ENG;A433;eng.a0433;primary
ENG;A435;eng.a0435;both
ENG;A436;eng.a0436;both
ENG;A437;eng.a0437;non-primary
ENG;A438;eng.a0438;both
WLS;A438;wls.a0438;primary
ENG;A439;eng.a0439;non-primary
ENG;A441;eng.a0441;both
ENG;A442;eng.a0442;both
ENG;A443;eng.a0443;non-primary
ENG;A444;eng.a0444;primary
ENG;A444;eng.a0444nun;primary
ENG;A445;eng.a0445;non-primary
ENG;A446;eng.a0446;primary
ENG;A447;eng.a0447;non-primary
ENG;A448;eng.a0448;primary
WLS;A449;wls.a0449;primary
ENG;A449;eng.a0449;both
ENG;A449;eng.a0449wor;primary
ENG;A450;eng.a0450;non-primary
ENG;A451;eng.a0451;non-primary
ENG;A452;eng.a0452;both
ENG;A452;eng.a0452war;primary
ENG;A453;eng.a0453;both
ENG;A453;eng.a0453not;both
ENG;A454;eng.a0454;both
ENG;A456;eng.a0456;primary
ENG;A457;eng.a0457;non-primary
ENG;A458;eng.a0458;both
ENG;A458;eng.a0458she;both
WLS;A458;wls.a0458;primary
ENG;A459;eng.a0459;non-primary
ENG;A459;eng.a0459hal;non-primary
ENG;A460;eng.a0460;primary
ENG;A461;eng.a0461;both
ENG;A462;eng.a0462;non-primary
ENG;A463;eng.a0463;both
ENG;A464;eng.a0464;both
ENG;A465;eng.a0465;both
WLS;A465;wls.a0465;primary
WLS;A466;wls.a0466;both
ENG;A466;eng.a0466red;non-primary
WLS;A466;wls.a0466mon;non-primary
ENG;A466;eng.a0466;non-primary
WLS;A467;wls.a0467;non-primary
WLS;A468;wls.a0468;non-primary
WLS;A469;wls.a0469;non-primary
WLS;A469;wls.a0469pen;non-primary
WLS;A470;wls.a0470but;non-primary
WLS;A470;wls.a0470;both
WLS;A472;wls.a0472;non-primary
WLS;A473;wls.a0473;non-primary
WLS;A474;wls.a0474;non-primary
WLS;A475;wls.a0475;non-primary
WLS;A476;wls.a0476;non-primary
WLS;A477;wls.a0477;both
WLS;A478;wls.a0478;both
WLS;A479;wls.a0479;primary
ENG;A479;eng.a0479;non-primary
ENG;A480;eng.a0480;non-primary
WLS;A481;wls.a0481;non-primary
WLS;A482;wls.a0482;non-primary
WLS;A483;wls.a0483;both
ENG;A483;eng.a0483;primary
WLS;A483;wls.a0483wre;primary
ENG;A483;eng.a0483che;primary
WLS;A484;wls.a0484;non-primary
WLS;A485;wls.a0485;non-primary
WLS;A486;wls.a0486;non-primary
WLS;A487;wls.a0487;both
WLS;A488;wls.a0488;non-primary
ENG;A488;eng.a0488bis;non-primary
WLS;A488;wls.a0488bis;non-primary
ENG;A488;eng.a0488;non-primary
WLS;A489;wls.a0489;both
ENG;A489;eng.a0489pen;non-primary
