region;route;root;signage
WLS;A489;wls.a0489chu;non-primary
ENG;A489;eng.a0489;non-primary
WLS;A490;wls.a0490chu;non-primary
ENG;A490;eng.a0490;non-primary
WLS;A490;wls.a0490;both
ENG;A491;eng.a0491;primary
WLS;A493;wls.a0493;non-primary
WLS;A494;wls.a0494;primary
ENG;A494;eng.a0494;primary
WLS;A495;wls.a0495;non-primary
ENG;A495;eng.a0495;both
WLS;A495;wls.a0495bro;primary
WLS;A496;wls.a0496;non-primary
WLS;A497;wls.a0497;non-primary
WLS;A498;wls.a0498;non-primary
WLS;A499;wls.a0499;non-primary
ENG;A500;eng.a0500;primary
ENG;A501;eng.a0501;both
ENG;A502;eng.a0502;non-primary
ENG;A503;eng.a0503;both
ENG;A504;eng.a0504;non-primary
ENG;A505;eng.a0505;both
ENG;A505;eng.a0505tho;primary
ENG;A506;eng.a0506;non-primary
ENG;A507;eng.a0507;non-primary
ENG;A508;eng.a0508;primary
ENG;A509;eng.a0509;both
ENG;A510;eng.a0510;non-primary
ENG;A511;eng.a0511;primary
ENG;A512;eng.a0512;non-primary
ENG;A513;eng.a0513;both
ENG;A513;eng.a0513sta;primary
ENG;A514;eng.a0514;non-primary
ENG;A515;eng.a0515;primary
ENG;A516;eng.a0516;both
ENG;A517;eng.a0517;non-primary
ENG;A518;eng.a0518;both
ENG;A519;eng.a0519;non-primary
ENG;A520;eng.a0520;primary
ENG;A521;eng.a0521;non-primary
ENG;A522;eng.a0522;non-primary
ENG;A523;eng.a0523;primary
WLS;A525;wls.a0525;non-primary
WLS;A525;wls.a0525wre;both
ENG;A525;eng.a0525;both
ENG;A526;eng.a0526;non-primary
ENG;A527;eng.a0527;both
ENG;A528;eng.a0528;non-primary
WLS;A528;wls.a0528;non-primary
ENG;A529;eng.a0529;non-primary
ENG;A530;eng.a0530;both
ENG;A531;eng.a0531;non-primary
ENG;A532;eng.a0532;non-primary
ENG;A533;eng.a0533;both
WLS;A534;wls.a0534;both
ENG;A534;eng.a0534;both
ENG;A535;eng.a0535;non-primary
ENG;A536;eng.a0536;primary
ENG;A537;eng.a0537;primary
ENG;A538;eng.a0538;both
WLS;A539;wls.a0539;non-primary
ENG;A540;eng.a0540;non-primary
WLS;A541;wls.a0541;non-primary
WLS;A542;wls.a0542;non-primary
WLS;A543;wls.a0543;non-primary
WLS;A544;wls.a0544;non-primary
WLS;A545;wls.a0545;non-primary
WLS;A546;wls.a0546;non-primary
WLS;A547;wls.a0547;non-primary
WLS;A548;wls.a0548;non-primary
ENG;A548;eng.a0548;non-primary
WLS;A549;wls.a0549;non-primary
WLS;A550;wls.a0550;non-primary
ENG;A550;eng.a0550;primary
ENG;A551;eng.a0551;non-primary
ENG;A552;eng.a0552;both
ENG;A553;eng.a0553;non-primary
ENG;A554;eng.a0554;both
ENG;A555;eng.a0555;primary
ENG;A556;eng.a0556;primary
ENG;A557;eng.a0557;both
ENG;A558;eng.a0558;non-primary
ENG;A559;eng.a0559;non-primary
ENG;A559;eng.a0559los;non-primary
ENG;A560;eng.a0560;both
ENG;A561;eng.a0561;both
ENG;A562;eng.a0562;both
ENG;A563;eng.a0563;primary
ENG;A565;eng.a0565;both
ENG;A566;eng.a0566;non-primary
ENG;A567;eng.a0567;non-primary
ENG;A569;eng.a0569;non-primary
ENG;A570;eng.a0570;primary
ENG;A571;eng.a0571;non-primary
ENG;A572;eng.a0572;non-primary
ENG;A573;eng.a0573;non-primary
ENG;A574;eng.a0574;non-primary
ENG;A574;eng.a0574bir;non-primary
ENG;A575;eng.a0575;both
ENG;A575;eng.a0575bol;non-primary
ENG;A576;eng.a0576;both
ENG;A577;eng.a0577;both
ENG;A578;eng.a0578;non-primary
ENG;A579;eng.a0579;both
ENG;A580;eng.a0580;primary
ENG;A581;eng.a0581;non-primary
ENG;A582;eng.a0582;primary
ENG;A583;eng.a0583;both
ENG;A584;eng.a0584;non-primary
ENG;A585;eng.a0585;primary
ENG;A586;eng.a0586;non-primary
ENG;A587;eng.a0587;non-primary
ENG;A588;eng.a0588;non-primary
ENG;A589;eng.a0589;both
ENG;A590;eng.a0590;both
ENG;A591;eng.a0591;both
ENG;A592;eng.a0592;both
ENG;A593;eng.a0593;both
ENG;A594;eng.a0594;non-primary
ENG;A594;eng.a0594lei;non-primary
ENG;A595;eng.a0595;both
ENG;A596;eng.a0596;primary
ENG;A597;eng.a0597;non-primary
ENG;A598;eng.a0598;non-primary
ENG;A599;eng.a0599;non-primary
ENG;A600;eng.a0600;non-primary
ENG;A601;eng.a0601;non-primary
ENG;A602;eng.a0602;both
ENG;A602;eng.a0602ste;primary
ENG;A603;eng.a0603;non-primary
ENG;A603;eng.a0603cam;non-primary
ENG;A605;eng.a0605;both
ENG;A606;eng.a0606;both
ENG;A607;eng.a0607;both
ENG;A608;eng.a0608;non-primary
ENG;A609;eng.a0609;non-primary
ENG;A610;eng.a0610;both
ENG;A611;eng.a0611;non-primary
ENG;A612;eng.a0612;non-primary
ENG;A614;eng.a0614;both
ENG;A615;eng.a0615;non-primary
ENG;A616;eng.a0616;both
ENG;A617;eng.a0617;primary
ENG;A618;eng.a0618;non-primary
ENG;A619;eng.a0619;both
ENG;A620;eng.a0620;non-primary
ENG;A621;eng.a0621;both
ENG;A623;eng.a0623;primary
ENG;A624;eng.a0624;non-primary
ENG;A625;eng.a0625;non-primary
ENG;A626;eng.a0626;non-primary
ENG;A627;eng.a0627;both
ENG;A628;eng.a0628;primary
ENG;A629;eng.a0629rot;non-primary
ENG;A629;eng.a0629;primary
ENG;A630;eng.a0630;both
ENG;A631;eng.a0631;both
ENG;A632;eng.a0632;non-primary
ENG;A633;eng.a0633;both
ENG;A634;eng.a0634;non-primary
ENG;A635;eng.a0635;both
ENG;A636;eng.a0636;non-primary
ENG;A637;eng.a0637;primary
ENG;A638;eng.a0638;both
ENG;A638;eng.a0638dew;primary
ENG;A639;eng.a0639;both
ENG;A640;eng.a0640;both
ENG;A641;eng.a0641;non-primary
ENG;A642;eng.a0642;both
ENG;A643;eng.a0643;both
ENG;A644;eng.a0644;both
ENG;A645;eng.a0645;both
ENG;A646;eng.a0646;both
ENG;A647;eng.a0647;both
ENG;A649;eng.a0649;non-primary
ENG;A650;eng.a0650;both
ENG;A650;eng.a0650man;non-primary
ENG;A651;eng.a0651;non-primary
ENG;A652;eng.a0652;non-primary
ENG;A653;eng.a0653;both
ENG;A654;eng.a0654;non-primary
ENG;A655;eng.a0655;non-primary
ENG;A656;eng.a0656;non-primary
ENG;A657;eng.a0657;non-primary
ENG;A658;eng.a0658;both
ENG;A659;eng.a0659;non-primary
ENG;A659;eng.a0659tad;non-primary
ENG;A660;eng.a0660;primary
ENG;A661;eng.a0661;both
ENG;A662;eng.a0662;non-primary
ENG;A663;eng.a0663;both
ENG;A664;eng.a0664;both
ENG;A664;eng.a0664sud;both
ENG;A665;eng.a0665;both
ENG;A666;eng.a0666;both
ENG;A667;eng.a0667;non-primary
ENG;A669;eng.a0669;non-primary
ENG;A670;eng.a0670;non-primary
ENG;A671;eng.a0671;both
ENG;A672;eng.a0672;non-primary
ENG;A673;eng.a0673;non-primary
ENG;A674;eng.a0674;non-primary
ENG;A675;eng.a0675;non-primary
ENG;A676;eng.a0676;non-primary
ENG;A677;eng.a0677;both
ENG;A678;eng.a0678;both
ENG;A679;eng.a0679;both
ENG;A680;eng.a0680;non-primary
ENG;A681;eng.a0681;non-primary
ENG;A682;eng.a0682;both
ENG;A683;eng.a0683;both
ENG;A684;eng.a0684;both
ENG;A685;eng.a0685;both
ENG;A686;eng.a0686;non-primary
ENG;A687;eng.a0687;primary
ENG;A688;eng.a0688;both
ENG;A689;eng.a0689;both
ENG;A690;eng.a0690;both
ENG;A691;eng.a0691;both
ENG;A692;eng.a0692;primary
ENG;A693;eng.a0693;primary
ENG;A694;eng.a0694;non-primary
ENG;A695;eng.a0695;non-primary
ENG;A696;eng.a0696;primary
ENG;A697;eng.a0697;primary
SCT;A697;sct.a0697;non-primary
SCT;A698;sct.a0698;non-primary
ENG;A698;eng.a0698;both
SCT;A699;sct.a0699;non-primary
SCT;A700;sct.a0700;non-primary
SCT;A701;sct.a0701;both
SCT;A702;sct.a0702;both
SCT;A703;sct.a0703;non-primary
SCT;A704;sct.a0704;non-primary
SCT;A705;sct.a0705;non-primary
SCT;A706;sct.a0706;non-primary
SCT;A707;sct.a0707;non-primary
SCT;A708;sct.a0708;non-primary
SCT;A709;sct.a0709;non-primary
SCT;A710;sct.a0710;non-primary
SCT;A711;sct.a0711;non-primary
SCT;A712;sct.a0712;non-primary
SCT;A713;sct.a0713;non-primary
SCT;A714;sct.a0714;non-primary
SCT;A716;sct.a0716;non-primary
SCT;A717;sct.a0717;non-primary
SCT;A718;sct.a0718;non-primary
SCT;A719;sct.a0719;non-primary
SCT;A720;sct.a0720;primary
SCT;A721;sct.a0721;non-primary
SCT;A722;sct.a0722;non-primary
SCT;A723;sct.a0723;non-primary
SCT;A724;sct.a0724;non-primary
SCT;A725;sct.a0725;both
SCT;A726;sct.a0726;both
SCT;A727;sct.a0727;non-primary
SCT;A728;sct.a0728;non-primary
SCT;A728;sct.a0728egl;non-primary
SCT;A730;sct.a0730;non-primary
SCT;A735;sct.a0735;non-primary
SCT;A736;sct.a0736;non-primary
SCT;A737;sct.a0737;both
SCT;A738;sct.a0738;both
SCT;A739;sct.a0739;non-primary
SCT;A741;sct.a0741;non-primary
SCT;A743;sct.a0743;non-primary
SCT;A745;sct.a0745;non-primary
SCT;A746;sct.a0746;non-primary
SCT;A747;sct.a0747;non-primary
SCT;A749;sct.a0749;non-primary
SCT;A751;sct.a0751;primary
SCT;A752;sct.a0752;non-primary
SCT;A755;sct.a0755;non-primary
SCT;A756;sct.a0756;non-primary
SCT;A759;sct.a0759;non-primary
SCT;A760;sct.a0760;non-primary
SCT;A761;sct.a0761;non-primary
SCT;A762;sct.a0762;non-primary
SCT;A763;sct.a0763;non-primary
SCT;A766;sct.a0766;non-primary
SCT;A768;sct.a0768;non-primary
SCT;A770;sct.a0770;non-primary
SCT;A771;sct.a0771;non-primary
SCT;A772;sct.a0772;non-primary
SCT;A775;sct.a0775;non-primary
SCT;A779;sct.a0779;non-primary
SCT;A780;sct.a0780;non-primary
SCT;A781;sct.a0781;non-primary
SCT;A800;sct.a0800;non-primary
SCT;A801;sct.a0801;non-primary
SCT;A803;sct.a0803;non-primary
SCT;A804;sct.a0804;non-primary
SCT;A806;sct.a0806;non-primary
SCT;A807;sct.a0807;non-primary
SCT;A808;sct.a0808;non-primary
SCT;A809;sct.a0809;non-primary
SCT;A810;sct.a0810;non-primary
SCT;A811;sct.a0811;non-primary
SCT;A812;sct.a0812;non-primary
SCT;A813;sct.a0813;non-primary
SCT;A814;sct.a0814;non-primary
SCT;A815;sct.a0815;non-primary
SCT;A816;sct.a0816;non-primary
SCT;A817;sct.a0817;non-primary
SCT;A818;sct.a0818;non-primary
SCT;A819;sct.a0819;non-primary
SCT;A820;sct.a0820;non-primary
SCT;A821;sct.a0821;non-primary
SCT;A822;sct.a0822;non-primary
SCT;A823;sct.a0823;non-primary
SCT;A824;sct.a0824;non-primary
SCT;A826;sct.a0826;non-primary
SCT;A827;sct.a0827;non-primary
SCT;A828;sct.a0828;primary
SCT;A830;sct.a0830;primary
SCT;A831;sct.a0831;non-primary
SCT;A832;sct.a0832;non-primary
SCT;A833;sct.a0833;non-primary
SCT;A834;sct.a0834;non-primary
SCT;A835;sct.a0835;both
SCT;A836;sct.a0836;non-primary
SCT;A837;sct.a0837;non-primary
SCT;A838;sct.a0838;non-primary
SCT;A839;sct.a0839;non-primary
SCT;A841;sct.a0841;non-primary
SCT;A844;sct.a0844;non-primary
SCT;A846;sct.a0846bow;non-primary
SCT;A846;sct.a0846;non-primary
SCT;A847;sct.a0847;non-primary
SCT;A848;sct.a0848;non-primary
SCT;A849;sct.a0849;non-primary
SCT;A850;sct.a0850;non-primary
SCT;A851;sct.a0851;non-primary
SCT;A855;sct.a0855;non-primary
SCT;A857;sct.a0857;non-primary
SCT;A858;sct.a0858;non-primary
SCT;A859;sct.a0859;non-primary
SCT;A861;sct.a0861;non-primary
SCT;A861;sct.a0861cor;non-primary
SCT;A862;sct.a0862;non-primary
SCT;A863;sct.a0863;non-primary
SCT;A865;sct.a0865;non-primary
SCT;A866;sct.a0866;non-primary
SCT;A867;sct.a0867;non-primary
SCT;A868;sct.a0868;non-primary
SCT;A872;sct.a0872;non-primary
SCT;A873;sct.a0873;non-primary
SCT;A875;sct.a0875;non-primary
SCT;A876;sct.a0876;primary
SCT;A877;sct.a0877;non-primary
SCT;A878;sct.a0878;non-primary
SCT;A879;sct.a0879;non-primary
SCT;A880;sct.a0880;non-primary
SCT;A882;sct.a0882;non-primary
SCT;A883;sct.a0883;non-primary
SCT;A884;sct.a0884;non-primary
SCT;A884;sct.a0884fis;non-primary
SCT;A885;sct.a0885;non-primary
SCT;A886;sct.a0886;non-primary
SCT;A886;sct.a0886por;non-primary
SCT;A887;sct.a0887;primary
SCT;A888;sct.a0888;non-primary
SCT;A889;sct.a0889;primary
SCT;A890;sct.a0890;non-primary
SCT;A891;sct.a0891;non-primary
SCT;A893;sct.a0893;primary
SCT;A894;sct.a0894;non-primary
SCT;A896;sct.a0896;non-primary
SCT;A897;sct.a0897;non-primary
SCT;A898;sct.a0898;primary
SCT;A899;sct.a0899;non-primary
SCT;A900;sct.a0900;non-primary
SCT;A901;sct.a0901;non-primary
SCT;A902;sct.a0902;non-primary
SCT;A903;sct.a0903;non-primary
SCT;A904;sct.a0904;non-primary
SCT;A905;sct.a0905;non-primary
SCT;A907;sct.a0907;non-primary
SCT;A908;sct.a0908;non-primary
SCT;A909;sct.a0909;non-primary
SCT;A910;sct.a0910;non-primary
SCT;A911;sct.a0911;non-primary
SCT;A912;sct.a0912;non-primary
SCT;A913;sct.a0913;non-primary
SCT;A914;sct.a0914;non-primary
SCT;A915;sct.a0915;non-primary
SCT;A916;sct.a0916;non-primary
SCT;A917;sct.a0917;non-primary
SCT;A918;sct.a0918;non-primary
SCT;A919;sct.a0919;non-primary
SCT;A920;sct.a0920hun;non-primary
SCT;A920;sct.a0920;non-primary
SCT;A921;sct.a0921;non-primary
SCT;A922;sct.a0922;non-primary
SCT;A923;sct.a0923;non-primary
SCT;A924;sct.a0924;non-primary
SCT;A926;sct.a0926;non-primary
SCT;A928;sct.a0928;non-primary
SCT;A929;sct.a0929;non-primary
SCT;A930;sct.a0930;non-primary
SCT;A932;sct.a0932;non-primary
SCT;A933;sct.a0933;non-primary
SCT;A934;sct.a0934;non-primary
SCT;A935;sct.a0935;non-primary
SCT;A937;sct.a0937;non-primary
SCT;A938;sct.a0938;non-primary
SCT;A939;sct.a0939;non-primary
SCT;A940;sct.a0940;non-primary
SCT;A941;sct.a0941;non-primary
SCT;A942;sct.a0942;non-primary
SCT;A944;sct.a0944;non-primary
SCT;A947;sct.a0947;non-primary
SCT;A948;sct.a0948;non-primary
SCT;A949;sct.a0949;non-primary
SCT;A950;sct.a0950;non-primary
SCT;A952;sct.a0952;non-primary
SCT;A953;sct.a0953;non-primary
SCT;A955;sct.a0955;non-primary
SCT;A956;sct.a0956;both
SCT;A957;sct.a0957;non-primary
SCT;A960;sct.a0960;non-primary
SCT;A961;sct.a0961;non-primary
SCT;A962;sct.a0962;non-primary
SCT;A963;sct.a0963;non-primary
SCT;A964;sct.a0964;non-primary
SCT;A965;sct.a0965;non-primary
SCT;A966;sct.a0966;non-primary
SCT;A967;sct.a0967;non-primary
SCT;A968;sct.a0968;non-primary
SCT;A968;sct.a0968mid;non-primary
SCT;A968;sct.a0968bal;non-primary
SCT;A969;sct.a0969;non-primary
SCT;A970;sct.a0970;non-primary
SCT;A970;sct.a0970sca;non-primary
SCT;A970;sct.a0970hil;non-primary
SCT;A971;sct.a0971;non-primary
SCT;A971;;sct.a0971wal;non-primary
SCT;A972;sct.a0972;primary
SCT;A975;sct.a0975;non-primary
SCT;A977;sct.a0977;both
SCT;A980;sct.a0980;non-primary
SCT;A981;sct.a0981;non-primary
SCT;A982;sct.a0982;non-primary
SCT;A984;sct.a0984;non-primary
SCT;A985;sct.a0985;primary
SCT;A986;sct.a0986;non-primary
SCT;A989;sct.a0989;non-primary
SCT;A990;sct.a0990;non-primary
SCT;A991;sct.a0991;non-primary
SCT;A993;sct.a0993;non-primary
SCT;A994;sct.a0994;non-primary
ENG;A1000;eng.a1000;non-primary
ENG;A1001;eng.a1001;both
ENG;A1003;eng.a1003;non-primary
ENG;A1004;eng.a1004;non-primary
ENG;A1005;eng.a1005;non-primary
ENG;A1006;eng.a1006;non-primary
ENG;A1008;eng.a1008;non-primary
ENG;A1009;eng.a1009;non-primary
ENG;A1010;eng.a1010;non-primary
ENG;A1011;eng.a1011;non-primary
ENG;A1012;eng.a1012;non-primary
ENG;A1013;eng.a1013;non-primary
ENG;A1014;eng.a1014;non-primary
ENG;A1015;eng.a1015;non-primary
ENG;A1016;eng.a1016;non-primary
ENG;A1017;eng.a1017;non-primary
ENG;A1018;eng.a1018;both
ENG;A1019;eng.a1019;non-primary
ENG;A1020;eng.a1020;non-primary
ENG;A1021;eng.a1021;non-primary
ENG;A1022;eng.a1022;non-primary
ENG;A1023;eng.a1023;non-primary
ENG;A1024;eng.a1024;non-primary
ENG;A1025;eng.a1025;non-primary
ENG;A1027;eng.a1027;non-primary
ENG;A1028;eng.a1028;primary
ENG;A1029;eng.a1029;non-primary
ENG;A1031;eng.a1031;non-primary
ENG;A1032;eng.a1032;non-primary
ENG;A1033;eng.a1033;both
ENG;A1034;eng.a1034;non-primary
ENG;A1035;eng.a1035;non-primary
ENG;A1036;eng.a1036;non-primary
ENG;A1036;eng.a1036yor;non-primary
ENG;A1037;eng.a1037;non-primary
ENG;A1038;eng.a1038;non-primary
ENG;A1039;eng.a1039;non-primary
ENG;A1041;eng.a1041;non-primary
ENG;A1042;eng.a1042;primary
ENG;A1042;eng.a1042red;non-primary
ENG;A1043;eng.a1043;primary
ENG;A1044;eng.a1044;non-primary
ENG;A1046;eng.a1046;non-primary
ENG;A1048;eng.a1048;non-primary
ENG;A1049;eng.a1049;non-primary
ENG;A1052;eng.a1052;non-primary
ENG;A1053;eng.a1053;primary
ENG;A1054;eng.a1054;non-primary
ENG;A1055;eng.a1055;non-primary
ENG;A1056;eng.a1056nor;non-primary
ENG;A1056;eng.a1056;non-primary
ENG;A1057;eng.a1057;non-primary
ENG;A1058;eng.a1058;primary
ENG;A1060;eng.a1060;non-primary
ENG;A1061;eng.a1061;non-primary
ENG;A1062;eng.a1062;non-primary
ENG;A1064;eng.a1064;non-primary
ENG;A1065;eng.a1065;primary
ENG;A1066;eng.a1066;primary
ENG;A1067;eng.a1067;non-primary
ENG;A1068;eng.a1068;both
ENG;A1069;eng.a1069;non-primary
ENG;A1070;eng.a1070;non-primary
ENG;A1071;eng.a1071;non-primary
ENG;A1072;eng.a1072;non-primary
ENG;A1074;eng.a1074;both
ENG;A1075;eng.a1075;non-primary
ENG;A1076;eng.a1076;non-primary
ENG;A1077;eng.a1077;both
ENG;A1078;eng.a1078;non-primary
ENG;A1079;eng.a1079;both
ENG;A1080;eng.a1080;non-primary
ENG;A1081;eng.a1081;both
ENG;A1082;eng.a1082;non-primary
ENG;A1083;eng.a1083;non-primary
ENG;A1084;eng.a1084;non-primary
ENG;A1085;eng.a1085;non-primary
ENG;A1086;eng.a1086;non-primary
SCT;A1087;sct.a1087;non-primary
ENG;A1088;eng.a1088;non-primary
ENG;A1089;eng.a1089;primary
ENG;A1090;eng.a1090;non-primary
ENG;A1092;eng.a1092;non-primary
ENG;A1094;eng.a1094;non-primary
ENG;A1095;eng.a1095;non-primary
ENG;A1096;eng.a1096;non-primary
ENG;A1098;eng.a1098;non-primary
ENG;A1099;eng.a1099;non-primary
ENG;A1101;eng.a1101;both
ENG;A1103;eng.a1103;primary
