region;route;root;signage
ENG;A1104;eng.a1104;non-primary
ENG;A1105;eng.a1105;non-primary
SCT;A1107;sct.a1107;non-primary
ENG;A1108;eng.a1108;non-primary
ENG;A1110;eng.a1110;non-primary
ENG;A1111;eng.a1111;non-primary
ENG;A1112;eng.a1112;non-primary
ENG;A1114;eng.a1114che;non-primary
ENG;A1114;eng.a1114;non-primary
ENG;A1117;eng.a1117;primary
ENG;A1120;eng.a1120;non-primary
ENG;A1121;eng.a1121;primary
ENG;A1122;eng.a1122;both
ENG;A1123;eng.a1123;non-primary
ENG;A1124;eng.a1124;non-primary
ENG;A1129;eng.a1129;non-primary
ENG;A1130;eng.a1130;non-primary
ENG;A1130;eng.a1130ack;non-primary
ENG;A1133;eng.a1133;non-primary
ENG;A1134;eng.a1134;non-primary
ENG;A1136;eng.a1136;non-primary
ENG;A1137;eng.a1137;non-primary
ENG;A1138;eng.a1138;non-primary
ENG;A1139;eng.a1139ort;primary
ENG;A1139;eng.a1139;both
SCT;A1140;sct.a1140;non-primary
ENG;A1141;eng.a1141;non-primary
ENG;A1144;eng.a1144;non-primary
ENG;A1145;eng.a1145;non-primary
ENG;A1146;eng.a1146;non-primary
ENG;A1147;eng.a1147;non-primary
ENG;A1148;eng.a1148;non-primary
ENG;A1149;eng.a1149;non-primary
ENG;A1150;eng.a1150;non-primary
ENG;A1151;eng.a1151;non-primary
ENG;A1152;eng.a1152;non-primary
ENG;A1153;eng.a1153;non-primary
ENG;A1155;eng.a1155;non-primary
ENG;A1156;eng.a1156;non-primary
ENG;A1158;eng.a1158;non-primary
ENG;A1159;eng.a1159;non-primary
ENG;A1160;eng.a1160;non-primary
ENG;A1165;eng.a1165;non-primary
ENG;A1166;eng.a1166;non-primary
ENG;A1167;eng.a1167;non-primary
ENG;A1168;eng.a1168;non-primary
ENG;A1169;eng.a1169;non-primary
ENG;A1170;eng.a1170;non-primary
ENG;A1171;eng.a1171;non-primary
ENG;A1172;eng.a1172;non-primary
ENG;A1173;eng.a1173;both
ENG;A1174;eng.a1174;non-primary
ENG;A1175;eng.a1175;non-primary
ENG;A1176;eng.a1176;non-primary
ENG;A1179;eng.a1179;non-primary
ENG;A1184;eng.a1184;non-primary
ENG;A1185;eng.a1185;non-primary
ENG;A1189;eng.a1189;non-primary
ENG;A1192;eng.a1192;non-primary
ENG;A1194;eng.a1194;primary
ENG;A1198;eng.a1198;non-primary
ENG;A1199;eng.a1199can;non-primary
ENG;A1199;eng.a1199;non-primary
ENG;A1200;eng.a1200;non-primary
ENG;A1201;eng.a1201;non-primary
ENG;A1202;eng.a1202;both
ENG;A1203;eng.a1203;primary
ENG;A1204;eng.a1204;non-primary
ENG;A1205;eng.a1205;non-primary
ENG;A1206;eng.a1206;non-primary
ENG;A1207;eng.a1207;non-primary
ENG;A1208;eng.a1208;non-primary
ENG;A1209;eng.a1209;non-primary
ENG;A1210;eng.a1210;primary
ENG;A1211;eng.a1211;non-primary
ENG;A1213;eng.a1213;non-primary
ENG;A1214;eng.a1214;non-primary
ENG;A1231;eng.a1231;primary
ENG;A1232;eng.a1232;non-primary
ENG;A1235;eng.a1235;non-primary
ENG;A1237;eng.a1237;primary
ENG;A1238;eng.a1238;non-primary
ENG;A1240;eng.a1240;non-primary
ENG;A1242;eng.a1242;non-primary
ENG;A1243;eng.a1243;non-primary
ENG;A1243;eng.a1243gri;non-primary
ENG;A1245;eng.a1245;both
ENG;A1246;eng.a1246;non-primary
ENG;A1250;eng.a1250;non-primary
ENG;A1251;eng.a1251;non-primary
ENG;A1260;eng.a1260;both
ENG;A1261;eng.a1261;primary
ENG;A1270;eng.a1270;both
ENG;A1290;eng.a1290;non-primary
ENG;A1300;eng.a1300;both
ENG;A1301;eng.a1301;non-primary
ENG;A1302;eng.a1302;non-primary
ENG;A1303;eng.a1303;both
ENG;A1304;eng.a1304;non-primary
ENG;A1305;eng.a1305;non-primary
ENG;A1306;eng.a1306;non-primary
ENG;A1307;eng.a1307hun;primary
ENG;A1307;eng.a1307;non-primary
ENG;A1308;eng.a1308;non-primary
ENG;A1309;eng.a1309;non-primary
ENG;A1311;eng.a1311;non-primary
ENG;A1321;eng.a1321;non-primary
ENG;A1341;eng.a1341;non-primary
ENG;A1400;eng.a1400;primary
ENG;A1402;eng.a1402;non-primary
ENG;A1421;eng.a1421;non-primary
ENG;A1434;eng.a1434;non-primary
ENG;A1500;eng.a1500;non-primary
ENG;A2000;eng.a2000;non-primary
ENG;A2003;eng.a2003;non-primary
ENG;A2004;eng.a2004;non-primary
ENG;A2010;eng.a2010;non-primary
ENG;A2011;eng.a2011;non-primary
ENG;A2014;eng.a2014;non-primary
ENG;A2015;eng.a2015;non-primary
ENG;A2016;eng.a2016;non-primary
ENG;A2018;eng.a2018;non-primary
ENG;A2021;eng.a2021;non-primary
ENG;A2022;eng.a2022;non-primary
ENG;A2023;eng.a2023;non-primary
ENG;A2025;eng.a2025;non-primary
ENG;A2026;eng.a2026;non-primary
ENG;A2029;eng.a2029;non-primary
ENG;A2030;eng.a2030;non-primary
ENG;A2031;eng.a2031;non-primary
ENG;A2032;eng.a2032;non-primary
ENG;A2033;eng.a2033;non-primary
ENG;A2034;eng.a2034;non-primary
ENG;A2036;eng.a2036;non-primary
ENG;A2037;eng.a2037;non-primary
ENG;A2038;eng.a2038;non-primary
ENG;A2039;eng.a2039;non-primary
ENG;A2040;eng.a2040;non-primary
ENG;A2041;eng.a2041;non-primary
ENG;A2042;eng.a2042;non-primary
ENG;A2043;eng.a2043;non-primary
ENG;A2044;eng.a2044;non-primary
ENG;A2050;eng.a2050;non-primary
ENG;A2052;eng.a2052;non-primary
ENG;A2070;eng.a2070;both
ENG;A2100;eng.a2100;non-primary
ENG;A2101;eng.a2101;non-primary
ENG;A2102;eng.a2102;non-primary
ENG;A2198;eng.a2198;non-primary
ENG;A2199;eng.a2199;non-primary
ENG;A2203;eng.a2203;non-primary
ENG;A2204;eng.a2204;primary
ENG;A2205;eng.a2205;non-primary
ENG;A2206;eng.a2206;non-primary
ENG;A2208;eng.a2208;non-primary
ENG;A2209;eng.a2209;non-primary
ENG;A2210;eng.a2210;non-primary
ENG;A2211;eng.a2211;non-primary
ENG;A2212;eng.a2212;non-primary
ENG;A2213;eng.a2213;both
ENG;A2214;eng.a2214;non-primary
ENG;A2215;eng.a2215;non-primary
ENG;A2216;eng.a2216;non-primary
ENG;A2217;eng.a2217;non-primary
ENG;A2218;eng.a2218;non-primary
ENG;A2219;eng.a2219;non-primary
ENG;A2220;eng.a2220;non-primary
ENG;A2260;eng.a2260;non-primary
ENG;A2270;eng.a2270;non-primary
ENG;A2280;eng.a2280;non-primary
ENG;A2290;eng.a2290;non-primary
ENG;A2300;eng.a2300;non-primary
ENG;A2500;eng.a2500;non-primary
ENG;A2690;eng.a2690;non-primary
ENG;A2691;eng.a2691;non-primary
ENG;A2700;eng.a2700;non-primary
ENG;A2990;eng.a2990;non-primary
ENG;A3000;eng.a3000;non-primary
ENG;A3002;eng.a3002;non-primary
ENG;A3003;eng.a3003;non-primary
ENG;A3004;eng.a3004;non-primary
ENG;A3005;eng.a3005;non-primary
ENG;A3006;eng.a3006;non-primary
ENG;A3007;eng.a3007;non-primary
ENG;A3008;eng.a3008;non-primary
ENG;A3009;eng.a3009;non-primary
ENG;A3010;eng.a3010;non-primary
ENG;A3011;eng.a3011;non-primary
ENG;A3013;eng.a3013;non-primary
ENG;A3015;eng.a3015;non-primary
ENG;A3016;eng.a3016;non-primary
ENG;A3020;eng.a3020;non-primary
ENG;A3021;eng.a3021;non-primary
ENG;A3022;eng.a3022;non-primary
ENG;A3023;eng.a3023;non-primary
ENG;A3024;eng.a3024;non-primary
ENG;A3025;eng.a3025;non-primary
ENG;A3026;eng.a3026;non-primary
ENG;A3027;eng.a3027;non-primary
ENG;A3028;eng.a3028;non-primary
ENG;A3029;eng.a3029;primary
ENG;A3030;eng.a3030;non-primary
ENG;A3031;eng.a3031;non-primary
ENG;A3032;eng.a3032;non-primary
ENG;A3033;eng.a3033;non-primary
ENG;A3035;eng.a3035;non-primary
ENG;A3036;eng.a3036;non-primary
ENG;A3038;eng.a3038;non-primary
ENG;A3039;eng.a3039;non-primary
ENG;A3040;eng.a3040;non-primary
ENG;A3044;eng.a3044;non-primary
ENG;A3046;eng.a3046;non-primary
ENG;A3047;eng.a3047;non-primary
ENG;A3049;eng.a3049;both
ENG;A3050;eng.a3050;non-primary
ENG;A3051;eng.a3051;non-primary
ENG;A3052;eng.a3052;non-primary
ENG;A3054;eng.a3054;non-primary
ENG;A3055;eng.a3055;non-primary
ENG;A3055;eng.a3055san;non-primary
ENG;A3056;eng.a3056;non-primary
ENG;A3057;eng.a3057;non-primary
ENG;A3058;eng.a3058;non-primary
ENG;A3059;eng.a3059;non-primary
ENG;A3060;eng.a3060;non-primary
ENG;A3062;eng.a3062;non-primary
ENG;A3063;eng.a3063;non-primary
ENG;A3064;eng.a3064;non-primary
ENG;A3065;eng.a3065;non-primary
ENG;A3066;eng.a3066;non-primary
ENG;A3071;eng.a3071;non-primary
ENG;A3072;eng.a3072;non-primary
ENG;A3073;eng.a3073;non-primary
ENG;A3074;eng.a3074;non-primary
ENG;A3075;eng.a3075;non-primary
ENG;A3076;eng.a3076;non-primary
ENG;A3078;eng.a3078;non-primary
ENG;A3079;eng.a3079;non-primary
ENG;A3082;eng.a3082;non-primary
ENG;A3083;eng.a3083;non-primary
ENG;A3087;eng.a3087;non-primary
ENG;A3088;eng.a3088;primary
ENG;A3088;eng.a3088yeo;non-primary
ENG;A3090;eng.a3090;non-primary
ENG;A3093;eng.a3093;non-primary
ENG;A3094;eng.a3094;non-primary
ENG;A3095;eng.a3095;non-primary
ENG;A3098;eng.a3098;non-primary
ENG;A3100;eng.a3100;non-primary
ENG;A3100;eng.a3100bur;non-primary
ENG;A3102;eng.a3102;non-primary
ENG;A3110;eng.a3110;non-primary
ENG;A3111;eng.a3111;non-primary
ENG;A3112;eng.a3112;non-primary
ENG;A3113;eng.a3113;primary
ENG;A3121;eng.a3121;non-primary
ENG;A3122;eng.a3122;non-primary
ENG;A3123;eng.a3123;non-primary
ENG;A3124;eng.a3124;non-primary
ENG;A3125;eng.a3125;non-primary
ENG;A3126;eng.a3126;non-primary
ENG;A3200;eng.a3200;non-primary
ENG;A3201;eng.a3201;non-primary
ENG;A3202;eng.a3202;non-primary
ENG;A3203;eng.a3203;non-primary
ENG;A3204;eng.a3204;primary
ENG;A3205;eng.a3205;primary
ENG;A3207;eng.a3207;non-primary
ENG;A3209;eng.a3209;non-primary
ENG;A3210;eng.a3210;non-primary
ENG;A3211;eng.a3211;non-primary
ENG;A3212;eng.a3212;both
ENG;A3213;eng.a3213;non-primary
ENG;A3214;eng.a3214;non-primary
ENG;A3216;eng.a3216;non-primary
ENG;A3217;eng.a3217;non-primary
ENG;A3218;eng.a3218;non-primary
ENG;A3219;eng.a3219;non-primary
ENG;A3220;eng.a3220;primary
ENG;A3259;eng.a3259;non-primary
ENG;A3290;eng.a3290;non-primary
ENG;A3400;eng.a3400;non-primary
ENG;A3604;eng.a3604;non-primary
ENG;A3807;eng.a3807;non-primary
ENG;A4000;eng.a4000;non-primary
ENG;A4003;eng.a4003;non-primary
ENG;A4005;eng.a4005;non-primary
ENG;A4006;eng.a4006;non-primary
ENG;A4007;eng.a4007;non-primary
ENG;A4008;eng.a4008;non-primary
ENG;A4010;eng.a4010;primary
ENG;A4012;eng.a4012;non-primary
ENG;A4013;eng.a4013;non-primary
ENG;A4015;eng.a4015;non-primary
ENG;A4017;eng.a4017;non-primary
ENG;A4018;eng.a4018;non-primary
ENG;A4019;eng.a4019;both
ENG;A4020;eng.a4020;non-primary
ENG;A4023;eng.a4023;non-primary
ENG;A4025;eng.a4025;non-primary
ENG;A4026;eng.a4026;non-primary
ENG;A4029;eng.a4029;non-primary
ENG;A4030;eng.a4030;non-primary
ENG;A4031;eng.a4031;both
ENG;A4032;eng.a4032;primary
ENG;A4033;eng.a4033;non-primary
ENG;A4034;eng.a4034;non-primary
ENG;A4036;eng.a4036;both
ENG;A4037;eng.a4037;non-primary
ENG;A4038;eng.a4038;non-primary
ENG;A4039;eng.a4039;non-primary
ENG;A4040;eng.a4040;both
ENG;A4041;eng.a4041;primary
WLS;A4042;wls.a4042;both
WLS;A4042;wls.a4042cri;primary
WLS;A4043;wls.a4043;non-primary
ENG;A4044;eng.a4044;primary
WLS;A4046;wls.a4046;non-primary
WLS;A4047;wls.a4047;non-primary
WLS;A4048;wls.a4048;non-primary
WLS;A4049;wls.a4049;non-primary
WLS;A4050;wls.a4050;non-primary
WLS;A4051;wls.a4051;non-primary
ENG;A4053;eng.a4053;primary
WLS;A4054;wls.a4054;non-primary
WLS;A4055;wls.a4055;non-primary
WLS;A4058;wls.a4058;non-primary
WLS;A4059;wls.a4059;non-primary
WLS;A4060;wls.a4060;primary
WLS;A4061;wls.a4061;non-primary
WLS;A4063;wls.a4063;non-primary
WLS;A4064;wls.a4064;non-primary
WLS;A4065;wls.a4065;non-primary
WLS;A4066;wls.a4066;non-primary
WLS;A4067;wls.a4067;non-primary
WLS;A4068;wls.a4068;non-primary
WLS;A4069;wls.a4069;non-primary
WLS;A4069;wls.a4069lla;non-primary
ENG;A4071;eng.a4071;primary
ENG;A4074;eng.a4074;non-primary
WLS;A4075;wls.a4075;non-primary
WLS;A4076;wls.a4076;primary
WLS;A4077;wls.a4077;non-primary
WLS;A4078;wls.a4078;non-primary
WLS;A4079;wls.a4079;non-primary
WLS;A4080;wls.a4080;non-primary
WLS;A4080;wls.a4080lla;non-primary
WLS;A4081;wls.a4081;non-primary
WLS;A4081;wls.a4081nll;non-primary
WLS;A4081;wls.a4081sll;non-primary
ENG;A4082;eng.a4082;non-primary
WLS;A4085;wls.a4085;non-primary
WLS;A4086;wls.a4086;non-primary
WLS;A4087;wls.a4087;non-primary
ENG;A4088;eng.a4088;non-primary
ENG;A4089;eng.a4089;non-primary
ENG;A4090;eng.a4090;non-primary
ENG;A4091;eng.a4091;non-primary
ENG;A4092;eng.a4092;non-primary
WLS;A4093;wls.a4093;non-primary
ENG;A4094;eng.a4094;non-primary
ENG;A4095;eng.a4095;non-primary
ENG;A4097;eng.a4097;non-primary
ENG;A4098;eng.a4098;non-primary
ENG;A4099;eng.a4099;non-primary
ENG;A4100;eng.a4100;non-primary
ENG;A4101;eng.a4101;non-primary
ENG;A4102;eng.a4102;non-primary
WLS;A4102;wls.a4102;non-primary
WLS;A4102;wls.a4102sme;non-primary
ENG;A4103;eng.a4103;both
ENG;A4104;eng.a4104;non-primary
WLS;A4106;wls.a4106;non-primary
WLS;A4107;wls.a4107;non-primary
WLS;A4109;wls.a4109;non-primary
ENG;A4110;eng.a4110;non-primary
ENG;A4111;eng.a4111;both
ENG;A4112;eng.a4112;both
ENG;A4113;eng.a4113;non-primary
WLS;A4113;wls.a4113;non-primary
ENG;A4114;eng.a4114;primary
WLS;A4115;wls.a4115;non-primary
ENG;A4117;eng.a4117;non-primary
WLS;A4118;wls.a4118;non-primary
WLS;A4119;wls.a4119;non-primary
WLS;A4119;wls.a4119mis;non-primary
WLS;A4120;wls.a4120;non-primary
ENG;A4123;eng.a4123;both
ENG;A4124;eng.a4124;non-primary
ENG;A4125;eng.a4125;non-primary
ENG;A4126;eng.a4126;non-primary
ENG;A4127;eng.a4127;non-primary
ENG;A4128;eng.a4128;non-primary
ENG;A4129;eng.a4129;non-primary
ENG;A4130;eng.a4130;non-primary
ENG;A4133;eng.a4133;non-primary
ENG;A4135;eng.a4135;non-primary
ENG;A4136;eng.a4136;non-primary
WLS;A4136;wls.a4136;non-primary
ENG;A4137;eng.a4137;primary
WLS;A4138;wls.a4138;both
WLS;A4139;wls.a4139;both
ENG;A4140;eng.a4140;non-primary
ENG;A4141;eng.a4141;non-primary
ENG;A4142;eng.a4142;primary
WLS;A4143;wls.a4143;non-primary
ENG;A4144;eng.a4144;non-primary
ENG;A4145;eng.a4145;non-primary
ENG;A4146;eng.a4146hem;non-primary
ENG;A4146;eng.a4146;primary
ENG;A4147;eng.a4147;non-primary
ENG;A4148;eng.a4148;primary
ENG;A4150;eng.a4150;primary
ENG;A4151;eng.a4151;non-primary
ENG;A4154;eng.a4154;non-primary
ENG;A4155;eng.a4155;non-primary
ENG;A4156;eng.a4156;non-primary
ENG;A4157;eng.a4157;non-primary
ENG;A4158;eng.a4158;non-primary
WLS;A4159;wls.a4159;non-primary
WLS;A4160;wls.a4160;non-primary
WLS;A4161;wls.a4161;non-primary
ENG;A4162;eng.a4162;non-primary
ENG;A4165;eng.a4165;non-primary
ENG;A4168;eng.a4168;non-primary
ENG;A4169;eng.a4169;non-primary
ENG;A4171;eng.a4171;non-primary
ENG;A4172;eng.a4172;non-primary
ENG;A4173;eng.a4173;non-primary
ENG;A4174;eng.a4174;primary
ENG;A4175;eng.a4175;non-primary
ENG;A4176;eng.a4176;non-primary
ENG;A4177;eng.a4177;primary
ENG;A4178;eng.a4178;non-primary
ENG;A4180;eng.a4180;both
ENG;A4182;eng.a4182;non-primary
ENG;A4183;eng.a4183;non-primary
ENG;A4184;eng.a4184;non-primary
ENG;A4185;eng.a4185;non-primary
ENG;A4189;eng.a4189;non-primary
ENG;A4193;eng.a4193;non-primary
ENG;A4196;eng.a4196;non-primary
ENG;A4198;eng.a4198;non-primary
ENG;A4200;eng.a4200;non-primary
ENG;A4201;eng.a4201;non-primary
ENG;A4202;eng.a4202;primary
ENG;A4204;eng.a4204;non-primary
ENG;A4205;eng.a4205;non-primary
ENG;A4206;eng.a4206;non-primary
ENG;A4207;eng.a4207;non-primary
ENG;A4208;eng.a4208;non-primary
ENG;A4209;eng.a4209;non-primary
WLS;A4212;wls.a4212;non-primary
WLS;A4214;wls.a4214;non-primary
WLS;A4215;wls.a4215;non-primary
WLS;A4216;wls.a4216;non-primary
WLS;A4217;wls.a4217;non-primary
WLS;A4218;wls.a4218;non-primary
WLS;A4219;wls.a4219;non-primary
WLS;A4221;wls.a4221;non-primary
WLS;A4222;wls.a4222;non-primary
WLS;A4222;wls.a4222cow;non-primary
WLS;A4223;wls.a4223;non-primary
WLS;A4226;wls.a4226;non-primary
WLS;A4226;wls.a4226car;non-primary
WLS;A4229;wls.a4229;non-primary
WLS;A4230;wls.a4230;non-primary
WLS;A4231;wls.a4231;non-primary
WLS;A4232;wls.a4232;both
WLS;A4232;wls.a4232eca;non-primary
WLS;A4233;wls.a4233;non-primary
WLS;A4234;wls.a4234;non-primary
WLS;A4240;wls.a4240;non-primary
WLS;A4241;wls.a4241;non-primary
WLS;A4241;wls.a4241por;non-primary
WLS;A4242;wls.a4242;non-primary
WLS;A4243;wls.a4243;non-primary
WLS;A4244;wls.a4244;non-primary
ENG;A4251;eng.a4251;non-primary
ENG;A4252;eng.a4252;non-primary
ENG;A4254;eng.a4254;non-primary
ENG;A4256;eng.a4256;non-primary
ENG;A4259;eng.a4259;non-primary
ENG;A4260;eng.a4260;non-primary
ENG;A4280;eng.a4280;non-primary
WLS;A4281;wls.a4281;non-primary
WLS;A4281;wls.a4281ras;non-primary
ENG;A4289;eng.a4289;non-primary
ENG;A4289;eng.a4289nsw;non-primary
ENG;A4300;eng.a4300;non-primary
ENG;A4301;eng.a4301;non-primary
ENG;A4302;eng.a4302;non-primary
ENG;A4303;eng.a4303;primary
ENG;A4304;eng.a4304;non-primary
ENG;A4311;eng.a4311;non-primary
ENG;A4312;eng.a4312;non-primary
ENG;A4313;eng.a4313;non-primary
ENG;A4320;eng.a4320;non-primary
ENG;A4361;eng.a4361;non-primary
ENG;A4380;eng.a4380;both
ENG;A4390;eng.a4390;non-primary
ENG;A4420;eng.a4420;non-primary
ENG;A4421;eng.a4421;non-primary
ENG;A4440;eng.a4440;both
ENG;A4444;eng.a4444;primary
ENG;A4500;eng.a4500;both
ENG;A4501;eng.a4501;non-primary
ENG;A4510;eng.a4510;both
ENG;A4535;eng.a4535;non-primary
ENG;A4536;eng.a4536;non-primary
ENG;A4538;eng.a4538;both
