systemName;region;route;banner;abbreviation;city;fileNameRoot;altRouteNames
jpnh;JPN;N327;;Hyu;Hyuga Bypass;jpn.n327hyu;
jpnh;JPN;N327;;Mat;Matsuo Old Road;jpn.n327mat;
jpnh;JPN;N327;;Shi;Shiiba Old Road;jpn.n327shi;
jpnh;JPN;N328;;;;jpn.n328;
jpnh;JPN;N329;;;;jpn.n329;
jpnh;JPN;N329;;Hae;Haebaru Bypass;jpn.n329hae;
jpnh;JPN;N329;;Kin;Kin Old Road;jpn.n329kin;
jpnh;JPN;N329;;Yon;Yonabaru Bypass;jpn.n329yon;
jpnh;JPN;N330;;;;jpn.n330;
jpnh;JPN;N331;;;;jpn.n331;
jpnh;JPN;N331;;Fut;Futami Old Road;jpn.n331fut;
jpnh;JPN;N331;;Kin;Kin Old Road;jpn.n331kin;
jpnh;JPN;N331;;Nak;Nakayama Old Road;jpn.n331nak;
jpnh;JPN;N331;;Oro;Oroku Bypass;jpn.n331oro;
jpnh;JPN;N332;;;;jpn.n332;
jpnh;JPN;N333;;;;jpn.n333;
jpnh;JPN;N334;;;;jpn.n334;
jpnh;JPN;N335;;;;jpn.n335;
jpnh;JPN;N336;;;;jpn.n336;
jpnh;JPN;N336;;Ura;Urahoro Road;jpn.n336ura;
jpnh;JPN;N337;;;;jpn.n337;
jpnh;JPN;N337;;Doo;Dōō Renraku Road;jpn.n337doo;
jpnh;JPN;N337;;Nak;Nakajurin Road;jpn.n337nak;
jpnh;JPN;N338;;;Hakodate;jpn.n338;
jpnh;JPN;N338;;Aom;Aomori;jpn.n338aom;
jpnh;JPN;N338;;Obu;Obuchi Bypass;jpn.n338obu;
jpnh;JPN;N338;;Omi;Ōminato Bypass;jpn.n338omi;
jpnh;JPN;N338;;Uso;Usori Bypass;jpn.n338uso;
jpnh;JPN;N339;;;;jpn.n339;
jpnh;JPN;N339;;Gos;Goshogawara Kita Bypass;jpn.n339gos;
jpnh;JPN;N339;;Ita;Itayanagi Bypass;jpn.n339ita;
jpnh;JPN;N340;;;;jpn.n340;
jpnh;JPN;N340;;Osh;Oshikado Pass Old Road;jpn.n340osh;
jpnh;JPN;N341;;;;jpn.n341;
jpnh;JPN;N342;;;;jpn.n342;
jpnh;JPN;N343;;;;jpn.n343;
jpnh;JPN;N344;;;;jpn.n344;
jpnh;JPN;N344;;Yas;Yasuda Old Road;jpn.n344yas;
jpnh;JPN;N345;;;;jpn.n345;
jpnh;JPN;N345;;Tok;Tōkōsen Bypass;jpn.n345tok;
jpnh;JPN;N346;;;;jpn.n346;
jpnh;JPN;N346;;Mot;Motoyoshi Bypass;jpn.n346mot;
jpnh;JPN;N347;;;;jpn.n347;
jpnh;JPN;N347;;Osa;Osaki Bypass;jpn.n347osa;
jpnh;JPN;N348;;;;jpn.n348;
jpnh;JPN;N349;;;;jpn.n349;
jpnh;JPN;N349;;Bai;Baikō Tunnel;jpn.n349bai;
jpnh;JPN;N349;;Hit;Hitachiōta Old Road;jpn.n349hit;
jpnh;JPN;N349;;Yam;Yamakami Old Road;jpn.n349yam;
jpnh;JPN;N350;;;Niigata;jpn.n350;
jpnh;JPN;N350;;Joe;Jōetsu;jpn.n350joe;
jpnh;JPN;N350;;Sad;Sadoshima;jpn.n350sad;
jpnh;JPN;N351;;;;jpn.n351;
jpnh;JPN;N351;;Nag;Nagaoka Spur;jpn.n351nag;
jpnh;JPN;N352;;;Niigata;jpn.n352;
jpnh;JPN;N352;;Ika;Ikari Old Road;jpn.n352ika;
jpnh;JPN;N352;;Kin;Kinugawa Bypass;jpn.n352kin;
jpnh;JPN;N352;;Kon;Kinugawa Onsen Old Road;jpn.n352kon;
jpnh;JPN;N352;;Oku;Ōkuwa Old Road;jpn.n352oku;
jpnh;JPN;N352;;Toc;Tochigi;jpn.n352toc;
jpnh;JPN;N353;;;Gunma;jpn.n353;
jpnh;JPN;N353;;Nak;Nakanojo Bypass;jpn.n353nak;
jpnh;JPN;N353;;Nii;Niigata;jpn.n353nii;
jpnh;JPN;N354;;;;jpn.n354;
jpnh;JPN;N354;;Ban;Banchō-Mitsukaidō Old Road;jpn.n354ban;
jpnh;JPN;N354;;Iwa;Sakai-Iwai Bypass;jpn.n354iwa;
jpnh;JPN;N354;;Kog;Koga Spur;jpn.n354kog;
jpnh;JPN;N355;;;;jpn.n355;
jpnh;JPN;N355;;Ish;Ishioka Old Road;jpn.n355ish;
jpnh;JPN;N355;;Iwa;Iwama Old Road;jpn.n355iwa;
jpnh;JPN;N355;;Kas;Kasama Bypass;jpn.n355kas;
jpnh;JPN;N355;;Ush;Ushibori-Asou Bypass;jpn.n355ush;
jpnh;JPN;N356;;;;jpn.n356;
jpnh;JPN;N356;;Abi;Abiko Bypass;jpn.n356abi;
jpnh;JPN;N356;;Cho;Chōshi Old Road;jpn.n356cho;
jpnh;JPN;N356;;Inz;Inzai Old Road;jpn.n356inz;
jpnh;JPN;N356;;Kat;Katori Old Road;jpn.n356kat;
jpnh;JPN;N356;;Omi;Omigawa-Tonosho Bypass;jpn.n356omi;
jpnh;JPN;N357;;;Tōkyō;jpn.n357;
jpnh;JPN;N357;;Kaw;Kawasaki;jpn.n357kaw;
jpnh;JPN;N357;;Shi;Shinagawa Spur;jpn.n357shi;
jpnh;JPN;N357;;Yok;Yokohama;jpn.n357yok;
jpnh;JPN;N358;;;;jpn.n358;
jpnh;JPN;N359;;;;jpn.n359;
jpnh;JPN;N359;;Kat;Kanazawa Katatamachi Old Road;jpn.n359kat;
jpnh;JPN;N359;;Ton;Tonami Old Road;jpn.n359ton;
jpnh;JPN;N360;;;Toyama;jpn.n360;
jpnh;JPN;N360;;Ish;Ishikawa;jpn.n360ish;
jpnh;JPN;N361;;;;jpn.n361;
jpnh;JPN;N362;;;;jpn.n362;
jpnh;JPN;N362;;Miy;Miyaguchi Bypass;jpn.n362miy;
jpnh;JPN;N362;;Yam;Yamazaki Old Road;jpn.n362yam;
jpnh;JPN;N363;;;;jpn.n363;
jpnh;JPN;N363;;Set;Seto Bypass;jpn.n363set;
jpnh;JPN;N363;;Tsu;Toki Tsurusatochō Bypass;jpn.n363tsu;
jpnh;JPN;N364;;;;jpn.n364;
jpnh;JPN;N364;;Tan;Taniguchi Bypass;jpn.n364tan;
jpnh;JPN;N365;;;;jpn.n365;
jpnh;JPN;N366;;;;jpn.n366;
jpnh;JPN;N366;;Han;Handa-Ōbu Bypass;jpn.n366han;
jpnh;JPN;N367;;;;jpn.n367;
jpnh;JPN;N368;;;;jpn.n368;
jpnh;JPN;N369;;;;jpn.n369;
jpnh;JPN;N369;;Uda;Uda Old Road;jpn.n369uda;
jpnh;JPN;N370;;;;jpn.n370;
jpnh;JPN;N370;;Fuk;Fukuda Old Road;jpn.n370fuk;
jpnh;JPN;N370;;Kai;Kainan Old Road;jpn.n370kai;
jpnh;JPN;N370;;Kat;Katsurase Old Road;jpn.n370kat;
jpnh;JPN;N370;;Kim;Kimino Old Road;jpn.n370kim;
jpnh;JPN;N371;;;Kawachinagano;jpn.n371;
jpnh;JPN;N371;;Ama;Amami Old Road;jpn.n371ama;
jpnh;JPN;N371;;Has;Hashimoto Spur;jpn.n371has;
jpnh;JPN;N371;;Kaw;Kawachinagano Spur;jpn.n371kaw;
jpnh;JPN;N371;;Koy;Koyasan Bypass;jpn.n371koy;
jpnh;JPN;N371;;Kus;Kushimoto;jpn.n371kus;
jpnh;JPN;N372;;;;jpn.n372;
jpnh;JPN;N372;;San;Sanyō Connector;jpn.n372san;
jpnh;JPN;N373;;;;jpn.n373;
jpnh;JPN;N373;;Kom;Tottori Expressway Komagaeri;jpn.n373kom;
jpnh;JPN;N373;;Sak;Tottori Expressway Sakane;jpn.n373sak;
jpnh;JPN;N374;;;;jpn.n374;
jpnh;JPN;N374;;MOR;Mimasaka-Okayama Road;jpn.n374mor;
jpnh;JPN;N375;;;;jpn.n375;
jpnh;JPN;N375;;Fuk;Fukutomi Bypass;jpn.n375fuk;
jpnh;JPN;N376;;;;jpn.n376;
jpnh;JPN;N377;;;;jpn.n377;
jpnh;JPN;N378;;;;jpn.n378;
jpnh;JPN;N378;;Ike;Ikenoura Old Road;jpn.n378ike;
jpnh;JPN;N379;;;;jpn.n379;
jpnh;JPN;N380;;;;jpn.n380;
jpnh;JPN;N381;;;;jpn.n381;
jpnh;JPN;N382;;;Tsushima;jpn.n382;
jpnh;JPN;N382;;Iki;Ikishima;jpn.n382iki;
jpnh;JPN;N382;;Kar;Karatsu;jpn.n382kar;
jpnh;JPN;N383;;;;jpn.n383;
jpnh;JPN;N383;;Hir;Hirado Old Road;jpn.n383hir;
jpnh;JPN;N384;;;Fukuejima;jpn.n384;
jpnh;JPN;N384;;Nak;Nakadorijima;jpn.n384nak;
jpnh;JPN;N384;;Sas;Sasebo;jpn.n384sas;
jpnh;JPN;N385;;;;jpn.n385;
jpnh;JPN;N385;;Kan;Kanzaki Old Road;jpn.n385kan;
jpnh;JPN;N385;;Oka;Okawa Old Road;jpn.n385oka;
jpnh;JPN;N385;;Sak;Sakamoto Pass Old Road;jpn.n385sak;
jpnh;JPN;N386;;;;jpn.n386;
jpnh;JPN;N386;;Asa;Asakura Old Road;jpn.n386asa;
jpnh;JPN;N387;;;;jpn.n387;
jpnh;JPN;N388;;;;jpn.n388;
jpnh;JPN;N389;;;Ōmuta;jpn.n389;
jpnh;JPN;N389;;Aku;Akune;jpn.n389aku;
jpnh;JPN;N389;;Ama;Amakusa;jpn.n389ama;
jpnh;JPN;N389;;Oda;Odayuka Old Road;jpn.n389oda;
jpnh;JPN;N389;;Shi;Shimabara;jpn.n389shi;
jpnh;JPN;N389;;Tai;Taira Bypass;jpn.n389tai;
jpnh;JPN;N390;;;Ishigaki;jpn.n390;
jpnh;JPN;N390;;Ish;Ishigaki Bypass;jpn.n390ish;
jpnh;JPN;N390;;Miy;Miyakojima;jpn.n390miy;
jpnh;JPN;N390;;Oki;Okinawa;jpn.n390oki;
jpnh;JPN;N391;;;;jpn.n391;
jpnh;JPN;N392;;;;jpn.n392;
jpnh;JPN;N393;;;;jpn.n393;
jpnh;JPN;N394;;;;jpn.n394;
jpnh;JPN;N394;;Eno;Enoki Bypass;jpn.n394eno;
jpnh;JPN;N394;;Obu;Obuchi Bypass;jpn.n394obu;
jpnh;JPN;N395;;;;jpn.n395;
jpnh;JPN;N396;;;;jpn.n396;
jpnh;JPN;N397;;;;jpn.n397;
jpnh;JPN;N398;;;;jpn.n398;
jpnh;JPN;N398;;Ish;Ishinomaki Bypass;jpn.n398ish;
jpnh;JPN;N398;;Kur;Kuretsubo Old Road;jpn.n398kur;
jpnh;JPN;N398;;Ona;Onagawa Bypass;jpn.n398ona;
jpnh;JPN;N398;;Tar;Tarada Old Road;jpn.n398tar;
jpnh;JPN;N398;;Ura;Urashuku Spur;jpn.n398ura;
jpnh;JPN;N398;;Yuz;Yuzawa Bypass;jpn.n398yuz;
jpnh;JPN;N399;;;;jpn.n399;
jpnh;JPN;N399;;Iza;Iizaka Bypass;jpn.n399iza;
jpnh;JPN;N399;;Nan;Nanyō Old Road;jpn.n399nan;
jpnh;JPN;N399;;Oga;Ogawamachi Old Road;jpn.n399oga;
jpnh;JPN;N399;;Shi;Shimokawauchi Old Road;jpn.n399shi;
jpnh;JPN;N400;;;;jpn.n400;
jpnh;JPN;N400;;Mis;Mishima Old Road;jpn.n400mis;
jpnh;JPN;N401;;;Fukushima;jpn.n401;
jpnh;JPN;N401;;Gun;Gunma;jpn.n401gun;
jpnh;JPN;N401;;Hak;Hakase Old Road;jpn.n401hak;
jpnh;JPN;N402;;;;jpn.n402;
jpnh;JPN;N403;;;;jpn.n403;
jpnh;JPN;N403;;Kam;Kamo Spur;jpn.n403kam;
jpnh;JPN;N403;;Nii;Niitsu Bypass;jpn.n403nii;
jpnh;JPN;N404;;;;jpn.n404;
jpnh;JPN;N404;;Nag;Nagaoka East-West Road;jpn.n404nag;
jpnh;JPN;N405;;;Gunma;jpn.n405;
jpnh;JPN;N405;;Nii;Niigata;jpn.n405nii;
jpnh;JPN;N406;;;;jpn.n406;
jpnh;JPN;N407;;;;jpn.n407;
jpnh;JPN;N407;;Tsu;Tsurugashima Old Road;jpn.n407tsu;
jpnh;JPN;N408;;;;jpn.n408;
jpnh;JPN;N408;;Mok;Moka Bypass;jpn.n408mok;
jpnh;JPN;N408;;Ush;Ushiku Old Road;jpn.n408ush;
jpnh;JPN;N408;;Uts;Utsunomiya-Takanezawa Bypass;jpn.n408uts;
jpnh;JPN;N409;;;;jpn.n409;
jpnh;JPN;N409;;Mob;Mobara-Ichinomiya Road;jpn.n409mob;
jpnh;JPN;N410;;;;jpn.n410;
jpnh;JPN;N410;;Kis;Kisarazu Spur;jpn.n410kis;
jpnh;JPN;N410;;Kur;Kururi Old Road;jpn.n410kur;
jpnh;JPN;N410;;Oto;Otomi Old Road;jpn.n410oto;
jpnh;JPN;N410;;Tat;Tateyama Old Road;jpn.n410tat;
jpnh;JPN;N411;;;;jpn.n411;
jpnh;JPN;N411;;Jot;Jōtō Bypass;jpn.n411jot;
jpnh;JPN;N412;;;;jpn.n412;
jpnh;JPN;N413;;;;jpn.n413;
jpnh;JPN;N413;;Aon;Aonohara Old Road;jpn.n413aon;
jpnh;JPN;N414;;;;jpn.n414;
jpnh;JPN;N414;;Ama;Amagi Tunnel Old Road;jpn.n414ama;
jpnh;JPN;N414;;Kaw;Kawazu-Shimoda Road;jpn.n414kaw;
jpnh;JPN;N414;;Shi;Shizuura Bypass;jpn.n414shi;
jpnh;JPN;N415;;;;jpn.n415;
jpnh;JPN;N416;;;;jpn.n416;
jpnh;JPN;N416;;Eih;Eiheiji Bypass;jpn.n416eih;
jpnh;JPN;N416;;Fus;Hakuko-Fuseda Bypass;jpn.n416fus;
jpnh;JPN;N417;;;Gifu;jpn.n417;
jpnh;JPN;N417;;Ita;Itagakizaka Old Road;jpn.n417ita;
jpnh;JPN;N418;;;Gifu;jpn.n418;
jpnh;JPN;N418;;Iij;Maruyama Bypass;jpn.n418iij;
jpnh;JPN;N418;;Kam;Kamiyahagi Bypass;jpn.n418kam;
jpnh;JPN;N418;;Nag;Nagano;jpn.n418nag;
jpnh;JPN;N418;;Uru;Urugi Old Road;jpn.n418uru;
jpnh;JPN;N418;;Yao;Yaotsu Old Road;jpn.n418yao;
jpnh;JPN;N419;;;Toyota;jpn.n419;
jpnh;JPN;N419;;Tak;Takahama;jpn.n419tak;
jpnh;JPN;N420;;;;jpn.n420;
jpnh;JPN;N421;;;;jpn.n421;
jpnh;JPN;N422;;;Otsu;jpn.n422;
jpnh;JPN;N422;;Kih;Kihoku;jpn.n422kih;
jpnh;JPN;N422;;Oda;Odai;jpn.n422oda;
jpnh;JPN;N423;;;;jpn.n423;
jpnh;JPN;N423;;Min;Minō Green Road;jpn.n423min;
jpnh;JPN;N424;;;;jpn.n424;
jpnh;JPN;N424;;Ari;Aridagawa Old Road;jpn.n424ari;
jpnh;JPN;N424;;Kai;Kainan Old Road;jpn.n424kai;
jpnh;JPN;N424;;Kir;Kirimetsuji Old Road;jpn.n424kir;
jpnh;JPN;N424;;Min;Minabe Old Road;jpn.n424min;
jpnh;JPN;N425;;;;jpn.n425;
jpnh;JPN;N425;;Tot;Totsukawa Old Road;jpn.n425tot;
jpnh;JPN;N426;;;;jpn.n426;
jpnh;JPN;N427;;;;jpn.n427;
jpnh;JPN;N427;;Kan;Kandechō Old Road;jpn.n427kan;
jpnh;JPN;N428;;;;jpn.n428;
jpnh;JPN;N429;;;;jpn.n429;
jpnh;JPN;N429;;Eyo;Eyomi Bypass;jpn.n429eyo;
jpnh;JPN;N430;;;;jpn.n430;
jpnh;JPN;N431;;;;jpn.n431;
jpnh;JPN;N431;;Hay;East Hayashigi Bypass;jpn.n431hay;
jpnh;JPN;N431;;Mih;Mihoseki Bypass;jpn.n431mih;
jpnh;JPN;N432;;;;jpn.n432;
jpnh;JPN;N432;;Shi;Shigenaga Bypass;jpn.n432shi;
jpnh;JPN;N433;;;;jpn.n433;
jpnh;JPN;N434;;;;jpn.n434;
jpnh;JPN;N434;;Sug;Sugawa Old Road;jpn.n434sug;
jpnh;JPN;N435;;;;jpn.n435;
jpnh;JPN;N436;;;Himeji;jpn.n436;
jpnh;JPN;N436;;Sho;Shōdoshima;jpn.n436sho;
jpnh;JPN;N436;;Tak;Takamatsu;jpn.n436tak;
jpnh;JPN;N437;;;Matsuyama;jpn.n437;
jpnh;JPN;N437;;Kug;Kuga;jpn.n437kug;
jpnh;JPN;N437;;Osh;Ōshima Ōhashi Connector;jpn.n437osh;
jpnh;JPN;N438;;;;jpn.n438;
jpnh;JPN;N438;;Han;Hanzan Bypass;jpn.n438han;
jpnh;JPN;N438;;HaS;Hanzan Bypass South;jpn.n438has;
jpnh;JPN;N438;;Oka;Okada Bypass;jpn.n438oka;
jpnh;JPN;N438;;San;Sanagochi Old Road;jpn.n438san;
jpnh;JPN;N438;;Tsu;Tsurugi Old Road;jpn.n438tsu;
jpnh;JPN;N439;;;;jpn.n439;
jpnh;JPN;N439;;Yas;Higashi Yasugeoi Old Road;jpn.n439yas;
jpnh;JPN;N440;;;;jpn.n440;
jpnh;JPN;N440;;Mis;Misaka Pass Road;jpn.n440mis;
jpnh;JPN;N441;;;;jpn.n441;
jpnh;JPN;N442;;;;jpn.n442;
jpnh;JPN;N442;;Kin;Kinoue Old Road;jpn.n442kin;
jpnh;JPN;N442;;Kuj;Kujumachi Old Road;jpn.n442kuj;
jpnh;JPN;N442;;Yam;Yame Branch;jpn.n442yam;
jpnh;JPN;N443;;;;jpn.n443;
jpnh;JPN;N443;;Aka;Akahoshi Old Road;jpn.n443aka;
jpnh;JPN;N443;;Mit;Mitsuhashi-Setaka Bypass;jpn.n443mit;
jpnh;JPN;N443;;Yam;Yamakawa Old Road;jpn.n443yam;
jpnh;JPN;N444;;;;jpn.n444;
jpnh;JPN;N444;;Ari;Ariake-Engan Road;jpn.n444ari;
jpnh;JPN;N445;;;;jpn.n445;
jpnh;JPN;N446;;;;jpn.n446;
jpnh;JPN;N447;;;;jpn.n447;
jpnh;JPN;N448;;;Ibusuki;jpn.n448;
jpnh;JPN;N448;;Shi;Shibushi;jpn.n448shi;
jpnh;JPN;N449;;;;jpn.n449;
jpnh;JPN;N449;;Awa;Awa Old Road;jpn.n449awa;
jpnh;JPN;N449;;Nag;Nago Bypass;jpn.n449nag;
jpnh;JPN;N450;;;Asahikawa-Monbetsu Expwy;jpn.n450;
jpnh;JPN;N451;;;;jpn.n451;
jpnh;JPN;N451;;Tak;Takushin Bypass;jpn.n451tak;
jpnh;JPN;N452;;;;jpn.n452;
jpnh;JPN;N452;;Bie;Biei Segment;jpn.n452bie;
jpnh;JPN;N453;;;;jpn.n453;
jpnh;JPN;N454;;;;jpn.n454;
jpnh;JPN;N455;;;;jpn.n455;
jpnh;JPN;N455;;Mor;Morioka;jpn.n455mor;
jpnh;JPN;N456;;;;jpn.n456;
jpnh;JPN;N457;;;;jpn.n457;
jpnh;JPN;N457;;Nen;Nenoshiroishi Old Road;jpn.n457nen;
jpnh;JPN;N458;;;;jpn.n458;
jpnh;JPN;N459;;;;jpn.n459;
jpnh;JPN;N459;;Fuj;Fujisawa Old Road;jpn.n459fuj;
jpnh;JPN;N460;;;;jpn.n460;
jpnh;JPN;N460;;Mak;Maki Minami Bypass;jpn.n460mak;
jpnh;JPN;N461;;;;jpn.n461;
jpnh;JPN;N462;;;;jpn.n462;
jpnh;JPN;N463;;;;jpn.n463;
jpnh;JPN;N463;;Tok;Tokorozawa-Iruma Bypass;jpn.n463tok;
jpnh;JPN;N463;;Ura;Urawa Old Road;jpn.n463ura;
jpnh;JPN;N464;;;;jpn.n464;
jpnh;JPN;N464;;Kch;Kita Chiba Road;jpn.n464kch;
jpnh;JPN;N465;;;;jpn.n465;
jpnh;JPN;N465;;Fut;Futtsu Spur;jpn.n465fut;
jpnh;JPN;N466;;;;jpn.n466;
jpnh;JPN;N467;;;;jpn.n467;
jpnh;JPN;N468;;;;jpn.n468;
jpnh;JPN;N468;;Mob;Mobara;jpn.n468mob;
jpnh;JPN;N469;;;;jpn.n469;
jpnh;JPN;N469;;Got;Gotemba Bypass;jpn.n469got;
jpnh;JPN;N470;;;Noetsu Expressway;jpn.n470;
jpnh;JPN;N470;;Ana;Noetsu Expressway Anamizu;jpn.n470ana;
jpnh;JPN;N471;;;;jpn.n471;
jpnh;JPN;N471;;Tog;Toga Ohashi;jpn.n471tog;
jpnh;JPN;N471;;Yat;Yatsuomachi Old Road;jpn.n471yat;
jpnh;JPN;N472;;;Toyama;jpn.n472;
jpnh;JPN;N472;;Gif;Gifu;jpn.n472gif;
jpnh;JPN;N473;;;;jpn.n473;
jpnh;JPN;N473;;Hag;Nishihagima Connector;jpn.n473hag;
jpnh;JPN;N473;;Kan;Kanaya-Sagara Road;jpn.n473kan;
jpnh;JPN;N473;;Sag;Sagara Bypass;jpn.n473sag;
jpnh;JPN;N473;;Shi;Shimada Spur;jpn.n473shi;
jpnh;JPN;N474;;;San-En Nanshin Expwy Iida ;jpn.n474;
jpnh;JPN;N474;;Ham;San-En Nanshin Expwy Hamamatsu;jpn.n474ham;
jpnh;JPN;N474;;Ura;San-En Nanshin Expwy Urakawa ;jpn.n474ura;
jpnh;JPN;N474;;Yah;San-En Nanshin Expwy Yahazu ;jpn.n474yah;
jpnh;JPN;N475;;;MAG Road Nagoya;jpn.n475;
jpnh;JPN;N475;;Toi;MAG Road Toin;jpn.n475toi;
jpnh;JPN;N476;;;Ōno;jpn.n476;
jpnh;JPN;N476;;Tsu;Tsuruga;jpn.n476tsu;
jpnh;JPN;N477;;;;jpn.n477;
jpnh;JPN;N477;;Yag;Yagi Old Road;jpn.n477yag;
jpnh;JPN;N477;;Yok;Yokkaichi-Yunoyama Road;jpn.n477yok;
jpnh;JPN;N478;;;;jpn.n478;
jpnh;JPN;N479;;;;jpn.n479;
jpnh;JPN;N480;;;;jpn.n480;
jpnh;JPN;N481;;;;jpn.n481;
jpnh;JPN;N482;;;;jpn.n482;
jpnh;JPN;N482;;Tan;Tango-Yaei Road;jpn.n482tan;
jpnh;JPN;N483;;;;jpn.n483;
jpnh;JPN;N484;;;;jpn.n484;
jpnh;JPN;N485;;;Dōgojima;jpn.n485;
jpnh;JPN;N485;;Mat;Matsue;jpn.n485mat;
jpnh;JPN;N485;;Mih;Mihoseki Bypass;jpn.n485mih;
jpnh;JPN;N485;;Nis;Nishinoshima;jpn.n485nis;
jpnh;JPN;N486;;;;jpn.n486;
jpnh;JPN;N486;;Kan;Kannabe Old Road;jpn.n486kan;
jpnh;JPN;N487;;;Kure;jpn.n487;
jpnh;JPN;N487;;Eta;Etajima;jpn.n487eta;
jpnh;JPN;N487;;Hir;Hiroshima;jpn.n487hir;
jpnh;JPN;N487;;Keg;Kegoya-Ondo Bypass;jpn.n487keg;
jpnh;JPN;N487;;Ond;Ondochō Spur;jpn.n487ond;
jpnh;JPN;N488;;;;jpn.n488;
jpnh;JPN;N488;;Hik;Hikimichō Old Road;jpn.n488hik;
jpnh;JPN;N488;;Yuk;Yukichō Old Road;jpn.n488yuk;
jpnh;JPN;N489;;;;jpn.n489;
jpnh;JPN;N490;;;;jpn.n490;
jpnh;JPN;N491;;;;jpn.n491;
jpnh;JPN;N491;;Nag;Nagato-Mine Line;jpn.n491nag;
jpnh;JPN;N492;;;;jpn.n492;
jpnh;JPN;N492;;Ana;Anabuki Bypass;jpn.n492ana;
jpnh;JPN;N492;;Yas;Higashi Yasugeoi Old Road;jpn.n492yas;
jpnh;JPN;N493;;;;jpn.n493;
jpnh;JPN;N493;;Kit;Kitagawa-Nahari Road;jpn.n493kit;
jpnh;JPN;N493;;Wad;Wada Tunnel Kitagawa Road;jpn.n493wad;
jpnh;JPN;N494;;;;jpn.n494;
jpnh;JPN;N494;;Sak;Sakawa-Asō Bypass;jpn.n494sak;
jpnh;JPN;N495;;;;jpn.n495;
jpnh;JPN;N495;;Tak;Takenami Bypass;jpn.n495tak;
jpnh;JPN;N496;;;;jpn.n496;
jpnh;JPN;N496;;Miy;Miyako Old Road;jpn.n496miy;
jpnh;JPN;N497;;;Nishi Kyūshū Expwy Sasebo section;jpn.n497;
jpnh;JPN;N497;;Fuk;Nishi Kyūshū Expwy Fukuoka section;jpn.n497fuk;
jpnh;JPN;N497;;Kar;Nishi Kyūshū Expwy Karatsu section;jpn.n497kar;
jpnh;JPN;N497;;Mat;Nishi Kyūshū Expwy Matsuura section;jpn.n497mat;
jpnh;JPN;N498;;;;jpn.n498;
jpnh;JPN;N498;;Kur;Kurinoki Pass Old Road;jpn.n498kur;
jpnh;JPN;N499;;;;jpn.n499;
jpnh;JPN;N499;;Aku;Akune;jpn.n499aku;
jpnh;JPN;N500;;;;jpn.n500;
jpnh;JPN;N500;;Ega;Egawa Old Road;jpn.n500ega;
jpnh;JPN;N500;;Inn;Innai Old Road;jpn.n500inn;
jpnh;JPN;N501;;;;jpn.n501;
jpnh;JPN;N502;;;;jpn.n502;
jpnh;JPN;N503;;;;jpn.n503;
jpnh;JPN;N504;;;;jpn.n504;
jpnh;JPN;N504;;Hok;Hokusatsu-Ōdan Road;jpn.n504hok;
jpnh;JPN;N504;;Kih;Kihoku Old Road;jpn.n504kih;
jpnh;JPN;N504;;Sat;Satsuma Road;jpn.n504sat;
jpnh;JPN;N505;;;;jpn.n505;
jpnh;JPN;N506;;;Naha Airport Expressway;jpn.n506;
jpnh;JPN;N507;;;;jpn.n507;
jpnh;JPN;N507;;Tsu;Tsukazan Bypass;jpn.n507tsu;

