systemName;route;banner;groupName;roots
jpnh;N149;;;jpn.n149
jpnh;N150;;;jpn.n150
jpnh;N150;;Shida-Hainan Bypass;jpn.n150hai
jpnh;N150;;Kaketsuka Bypass;jpn.n150kak
jpnh;N150;;Nan-en Road;jpn.n150nan
jpnh;N150;;Shimizu Bypass;jpn.n150shi
jpnh;N150;;Yaizu Bypass;jpn.n150yai
jpnh;N151;;;jpn.n151
jpnh;N151;;Mutsuzawa Old Road;jpn.n151mut
jpnh;N152;;Nagano-ken;jpn.n152
jpnh;N152;;Hiryū Road;jpn.n152hir
jpnh;N152;;Iida-shi;jpn.n152iid
jpnh;N152;;Shizuoka-ken;jpn.n152shi
jpnh;N152;;Yukawa Bypass;jpn.n152yuk
jpnh;N153;;;jpn.n153
jpnh;N153;;Iida Old Road;jpn.n153iid
jpnh;N153;;Ina Bypass;jpn.n153ina
jpnh;N153;;Minowa Bypass;jpn.n153min
jpnh;N153;;Toyota-Kanpachi Spur;jpn.n153toy
jpnh;N154;;;jpn.n154
jpnh;N155;;;jpn.n155
jpnh;N155;;Nishi Chita Sangyou Bypass;jpn.n155chi
jpnh;N155;;Komaki-Ichinomiya Bypass;jpn.n155kom
jpnh;N156;;;jpn.n156
jpnh;N156;;Gifu Higashi Bypass;jpn.n156gif
jpnh;N156;;Shirakawa Bypass;jpn.n156shi
jpnh;N157;;;jpn.n157
jpnh;N157;;Ono Spur;jpn.n157ono
jpnh;N158;;;jpn.n158
jpnh;N158;;Chūbu Jūkan Expressway Aburasaka;jpn.n158abu
jpnh;N158;;Chūbu Jūkan Expressway Eiheiji;jpn.n158eih
jpnh;N158;;Chūbu Jūkan Expressway Hirayu;jpn.n158hir
jpnh;N158;;Narase-Sakaiji Bypass;jpn.n158nar
jpnh;N158;;Ōno Bypass;jpn.n158ono
jpnh;N158;;Chūbu Jūkan Expressway Takayama;jpn.n158tak
jpnh;N159;;;jpn.n159
jpnh;N159;;Hakui Old Road;jpn.n159hak
jpnh;N160;;;jpn.n160
jpnh;N161;;;jpn.n161
jpnh;N162;;;jpn.n162
jpnh;N163;;;jpn.n163
jpnh;N163;;Kizugawa Bypass;jpn.n163kiz
jpnh;N163;;Minamikouji Bypass;jpn.n163koj
jpnh;N163;;Shimotawara Old Road;jpn.n163shi
jpnh;N164;;;jpn.n164
jpnh;N165;;;jpn.n165
jpnh;N165;;Kashihara Bypass;jpn.n165kas
jpnh;N165;;Yamatotakada Bypass;jpn.n165yam
jpnh;N165;;Yamatotakada Bypass Kashiba;jpn.n165ytk
jpnh;N166;;;jpn.n166
jpnh;N166;;Minami Hanna Road;jpn.n166mhr
jpnh;N166;;Yamatotakada Spur;jpn.n166yam
jpnh;N167;;;jpn.n167
jpnh;N167;;Daini Ise Road;jpn.n167ise
jpnh;N168;;;jpn.n168
jpnh;N168;;Amanogawa Bypass South;jpn.n168ama
jpnh;N168;;Amanogawa Bypass North;jpn.n168amn
jpnh;N168;;Heguri Old Road;jpn.n168heg
jpnh;N168;;Ikowa Old Road;jpn.n168iko
jpnh;N168;;Kashiba Connector;jpn.n168kas
jpnh;N168;;Kumanogawa Old Road;jpn.n168kum
jpnh;N168;;Minamitaharachō Old Road;jpn.n168min
jpnh;N168;;Oga Old Road;jpn.n168oga
jpnh;N168;;Oto Old Road;jpn.n168oto
jpnh;N168;;Ozecho Old Road;jpn.n168oze
jpnh;N168;;Sakamoto Old Road;jpn.n168sak
jpnh;N168;;Totsukawa Old Road;jpn.n168tot
jpnh;N168;;Uenoji Old Road;jpn.n168uen
jpnh;N169;;;jpn.n169
jpnh;N169;;Kumanogawa Old Road;jpn.n169kum
jpnh;N169;;Nishihara Old Road;jpn.n169nis
jpnh;N169;;Oga Old Road;jpn.n169oga
jpnh;N169;;Sakurai Bypass;jpn.n169sak
jpnh;N169;;Takatori Bypass;jpn.n169tak
jpnh;N170;;;jpn.n170
jpnh;N170;;Furuichi Spur;jpn.n170fur
jpnh;N170;;Old Sotokan Road Izumi section;jpn.n170izu
jpnh;N170;;Kashiwara Spur;jpn.n170kas
jpnh;N170;;Old Sotokan Road Neyagawa section;jpn.n170ney
jpnh;N170;;Shikichō Spur;jpn.n170shi
jpnh;N170;;Shijonawate Old Road;jpn.n170snw
jpnh;N171;;;jpn.n171
jpnh;N172;;;jpn.n172
jpnh;N173;;;jpn.n173
jpnh;N174;;;jpn.n174
jpnh;N175;;;jpn.n175
jpnh;N175;;Kandechō Old Road;jpn.n175kan
jpnh;N175;;Nishiwaki Bypass;jpn.n175nis
jpnh;N176;;;jpn.n176
jpnh;N176;;Najio Old Road;jpn.n176naj
jpnh;N176;;Takarazuka Bypass;jpn.n176tak
jpnh;N177;;;jpn.n177
jpnh;N178;;;jpn.n178
jpnh;N178;;Amarube Connector;jpn.n178ama
jpnh;N178;;Kami Connector;jpn.n178kam
jpnh;N179;;;jpn.n179
jpnh;N180;;;jpn.n180
jpnh;N180;;Okayama Nishi Bypass;jpn.n180oka
jpnh;N180;;Sōja-Ichinomiya Bypass;jpn.n180soj
jpnh;N181;;;jpn.n181
jpnh;N182;;;jpn.n182
jpnh;N183;;;jpn.n183
jpnh;N184;;;jpn.n184
jpnh;N185;;;jpn.n185
jpnh;N185;;Akizu Bypass;jpn.n185aki
jpnh;N186;;;jpn.n186
jpnh;N187;;;jpn.n187
jpnh;N188;;;jpn.n188
jpnh;N188;;Iwakuni Minami Bypass;jpn.n188iwa
jpnh;N189;;;jpn.n189
jpnh;N190;;;jpn.n190
jpnh;N191;;;jpn.n191
jpnh;N191;;Hagi-Misumi Road;jpn.n191hag
jpnh;N192;;;jpn.n192
jpnh;N192;;Tokushima South Loop Road E segment;jpn.n192toe
jpnh;N192;;Tokushima South Loop Road W segment;jpn.n192tow
jpnh;N193;;Northern Section;jpn.n193
jpnh;N193;;Kagawachō Old Road;jpn.n193kag
jpnh;N193;;Southern Section;jpn.n193kai
jpnh;N193;;Ofuchi Old Road;jpn.n193ofu
jpnh;N193;;Waki Spur;jpn.n193wak
jpnh;N194;;;jpn.n194
jpnh;N195;;;jpn.n195
jpnh;N195;;Akebono Highway;jpn.n195koc
jpnh;N196;;;jpn.n196
jpnh;N197;;;jpn.n197
jpnh;N197;;Ōita Higashi Bypass;jpn.n197ohb
jpnh;N197;;Ōita;jpn.n197oit
jpnh;N197;;Ōzu-Yawatahama Bypass;jpn.n197ozu
jpnh;N197;;Takasagomachi Oita Spur;jpn.n197tak
jpnh;N198;;;jpn.n198
jpnh;N199;;;jpn.n199
jpnh;N199;;Honjo Bypass;jpn.n199hon
jpnh;N199;;Kitakyūshū Old Road;jpn.n199kit
jpnh;N200;;;jpn.n200
jpnh;N200;;Nōgata-Īzuka Bypass;jpn.n200nog
jpnh;N200;;Yamae Old Road;jpn.n200yam
jpnh;N201;;;jpn.n201
jpnh;N201;;Yakiyama-Īzuka Bypass;jpn.n201yak
jpnh;N201;;Yukuhashi Bypass;jpn.n201yuk
jpnh;N202;;;jpn.n202
jpnh;N202;;Asahio Bridge;jpn.n202asa
jpnh;N202;;Egami Bypass;jpn.n202ega
jpnh;N202;;Fukuoka Outer Loop Road;jpn.n202fuk
jpnh;N202;;Imajuku Bypass;jpn.n202ima
jpnh;N202;;Ōseto Old Road;jpn.n202ose
jpnh;N203;;;jpn.n203
jpnh;N203;;Kyūragi-Taku Road;jpn.n203kyu
jpnh;N203;;Taku East Bypass;jpn.n203tak
jpnh;N204;;;jpn.n204
jpnh;N204;;Imari Bypass;jpn.n204ima
jpnh;N204;;Matsuura Bypass;jpn.n204mat
jpnh;N204;;Nagoya Old Road;jpn.n204nag
jpnh;N204;;Tobo Bypass;jpn.n204tob
jpnh;N205;;;jpn.n205
jpnh;N206;;;jpn.n206
jpnh;N206;;Kawahira Toll Road;jpn.n206kaw
jpnh;N206;;Komukae Bypass;jpn.n206kom
jpnh;N207;;;jpn.n207
jpnh;N207;;Kashima Bypass;jpn.n207kas
jpnh;N207;;Nagata Bypass;jpn.n207nag
jpnh;N208;;;jpn.n208
jpnh;N208;;Ariake-Engan Road;jpn.n208ari
jpnh;N209;;;jpn.n209
jpnh;N210;;;jpn.n210
jpnh;N210;;Ukiha Bypass;jpn.n210uki
jpnh;N211;;;jpn.n211
jpnh;N212;;;jpn.n212
jpnh;N212;;Nakatsu-Hita Road;jpn.n212nak
jpnh;N212;;Yabakei Road;jpn.n212yab
jpnh;N213;;;jpn.n213
jpnh;N213;;Oita Airport Road;jpn.n213oit
jpnh;N217;;;jpn.n217
jpnh;N217;;Hiraiwa-Matsuzaki Bypass;jpn.n217hir
jpnh;N217;;Saganoseki Old Road;jpn.n217sag
jpnh;N217;;Saiki-Yayoi Bypass;jpn.n217sai
jpnh;N218;;;jpn.n218
jpnh;N218;;Kitakata Nobeoka Road;jpn.n218kit
jpnh;N218;;Takachiho-Hinokage Road;jpn.n218tak
jpnh;N219;;;jpn.n219
jpnh;N219;;Hirose Bypass;jpn.n219hir
jpnh;N220;;;jpn.n220
jpnh;N220;;Furue Bypass;jpn.n220fur
jpnh;N221;;;jpn.n221
jpnh;N222;;;jpn.n222
jpnh;N222;;Ushinotōge Bypass;jpn.n222ush
jpnh;N223;;;jpn.n223
jpnh;N223;;Hayacho Old Road;jpn.n223hay
jpnh;N224;;;jpn.n224
jpnh;N224;;Kagoshima;jpn.n224kag
jpnh;N225;;;jpn.n225
jpnh;N226;;;jpn.n226
jpnh;N226;;Kasasa Old Road;jpn.n226kas
jpnh;N227;;;jpn.n227
jpnh;N228;;;jpn.n228
jpnh;N228;;Hakodate-Esashi Expressway;jpn.n228hak
jpnh;N229;;;jpn.n229
jpnh;N229;;Otobe;jpn.n229oto
jpnh;N230;;;jpn.n230
jpnh;N231;;;jpn.n231
jpnh;N231;;Rumoi Bypass;jpn.n231rum
jpnh;N232;;;jpn.n232
jpnh;N232;;Teshio Bypass;jpn.n232tes
jpnh;N233;;;jpn.n233
jpnh;N233;;Fukagawa-Rumoi Expressway;jpn.n233fuk
jpnh;N234;;;jpn.n234
jpnh;N235;;;jpn.n235
jpnh;N235;;Hidaka Expressway;jpn.n235hid
jpnh;N236;;;jpn.n236
jpnh;N236;;Obihiro-Hiroo Expressway;jpn.n236obi
jpnh;N237;;;jpn.n237
jpnh;N238;;;jpn.n238
jpnh;N239;;;jpn.n239
jpnh;N240;;;jpn.n240
jpnh;N241;;;jpn.n241
jpnh;N241;;Obihiro Old Road;jpn.n241obi
jpnh;N242;;;jpn.n242
jpnh;N243;;;jpn.n243
jpnh;N244;;;jpn.n244
jpnh;N245;;;jpn.n245
jpnh;N246;;;jpn.n246
jpnh;N246;;Nagatachō Spur;jpn.n246nag
jpnh;N246;;Tamagawa Old Road;jpn.n246tam
jpnh;N247;;;jpn.n247
jpnh;N247;;Nishi Chita-Sangyō Bypass;jpn.n247chi
jpnh;N248;;;jpn.n248
jpnh;N248;;Seto Higashi Bypass;jpn.n248set
jpnh;N249;;;jpn.n249
jpnh;N249;;Wajima Bypass;jpn.n249waj
jpnh;N250;;;jpn.n250
jpnh;N250;;Nagayo Spur;jpn.n250nag
jpnh;N251;;;jpn.n251
jpnh;N251;;Aino Bypass;jpn.n251ain
jpnh;N251;;Shimabara Bypass;jpn.n251shi
jpnh;N252;;;jpn.n252
jpnh;N253;;;jpn.n253
jpnh;N253;;Jonumado Jōetsu;jpn.n253joe
jpnh;N253;;Jonumado Uragawa;jpn.n253ura
jpnh;N254;;;jpn.n254
jpnh;N254;;Fujimi-Kawagoe Bypass;jpn.n254fuj
jpnh;N254;;Ogawa Bypass;jpn.n254oga
jpnh;N254;;Tomioka Bypass;jpn.n254tom
jpnh;N254;;Uchiyama Pass Old Road;jpn.n254uch
jpnh;N254;;Wakō-Fujimi Bypass;jpn.n254wak
jpnh;N254;;Yanasegawa Road;jpn.n254yan
jpnh;N255;;;jpn.n255
jpnh;N256;;;jpn.n256
jpnh;N256;;Kamimura;jpn.n256kam
jpnh;N256;;Otera Bypass;jpn.n256ote
jpnh;N256;;Takatomi Bypass Yamagata;jpn.n256yam
jpnh;N257;;;jpn.n257
jpnh;N257;;Miyakoda Techno Road;jpn.n257ham
jpnh;N257;;Shokawa;jpn.n257sho
jpnh;N258;;;jpn.n258
jpnh;N259;;;jpn.n259
jpnh;N259;;Oitsu Spur;jpn.n259oit
jpnh;N259;;Toba;jpn.n259tob
jpnh;N260;;Shima;jpn.n260
jpnh;N260;;Kihoku;jpn.n260kih
jpnh;N261;;;jpn.n261
jpnh;N262;;;jpn.n262
jpnh;N263;;;jpn.n263
jpnh;N263;;Mitsuse Tunnel Toll Road;jpn.n263mit
jpnh;N263;;Saga Old Road;jpn.n263sag
jpnh;N264;;;jpn.n264
jpnh;N265;;;jpn.n265
jpnh;N266;;;jpn.n266
jpnh;N266;;Misumi-Oyano Road;jpn.n266mis
jpnh;N267;;;jpn.n267
jpnh;N268;;;jpn.n268
jpnh;N269;;Ibusuki;jpn.n269
jpnh;N269;;Miyazaki;jpn.n269miy
jpnh;N269;;Nishihara Bypass;jpn.n269nis
jpnh;N270;;;jpn.n270
jpnh;N270;;Ichikikushikino Bypass;jpn.n270ich
jpnh;N270;;Kinpocho Old Road;jpn.n270kin
jpnh;N271;;Odawara-Atsugi Road;jpn.n271
jpnh;N272;;;jpn.n272
jpnh;N273;;;jpn.n273
jpnh;N274;;;jpn.n274
jpnh;N274;;Shibecha Segment;jpn.n274shi
jpnh;N275;;;jpn.n275
jpnh;N276;;;jpn.n276
jpnh;N276;;Kyowa Old Road;jpn.n276kyo
jpnh;N277;;;jpn.n277
jpnh;N278;;;jpn.n278
jpnh;N278;;Hakodate Bypass;jpn.n278hak
jpnh;N278;;Osatsube Bypass;jpn.n278osa
jpnh;N279;;Hakodate;jpn.n279
jpnh;N279;;Aomori;jpn.n279aom
jpnh;N279;;Mutsu Old Road;jpn.n279mus
jpnh;N279;;Mutsu Minami Bypass;jpn.n279mut
jpnh;N279;;Nimaibashi Old Road;jpn.n279nim
jpnh;N279;;Ōhata Old Road;jpn.n279oha
jpnh;N279;;Shimokita Expressway;jpn.n279shi
jpnh;N280;;;jpn.n280
jpnh;N280;;Hakodate;jpn.n280hak
jpnh;N280;;Imabetsu Old Road;jpn.n280ima
jpnh;N280;;Uchimanbe Bypass;jpn.n280uch
jpnh;N281;;;jpn.n281
jpnh;N282;;;jpn.n282
jpnh;N282;;Ippongi Old Road;jpn.n282ipp
jpnh;N283;;;jpn.n283
jpnh;N283;;Kamaishi Expressway E46;jpn.n283kam
jpnh;N283;;Tōno-Sumita Connector;jpn.n283tsc
jpnh;N284;;;jpn.n284
jpnh;N285;;;jpn.n285
jpnh;N286;;;jpn.n286
jpnh;N287;;;jpn.n287
jpnh;N287;;Yonezawa-Kita Bypass;jpn.n287yok
jpnh;N287;;Yonezawa-Nagai Bypass;jpn.n287yon
jpnh;N288;;;jpn.n288
jpnh;N288;;Funehiki Old Road;jpn.n288fun
jpnh;N288;;Miharu Bypass;jpn.n288mih
jpnh;N289;;Niigata;jpn.n289
jpnh;N289;;Fukushima;jpn.n289fuk
jpnh;N289;;Tsubame Kita Bypass;jpn.n289tsu
jpnh;N290;;;jpn.n290
jpnh;N290;;Shibata Old Road;jpn.n290shi
jpnh;N291;;Gunma;jpn.n291
jpnh;N291;;Niigata;jpn.n291nii
jpnh;N292;;;jpn.n292
jpnh;N292;;Kusatsu Road;jpn.n292kus
jpnh;N293;;;jpn.n293
jpnh;N293;;Hitachiota Bypass East;jpn.n293hoe
jpnh;N293;;Hitachiota Bypass Middle;jpn.n293hom
jpnh;N293;;Hitachiota Bypass West;jpn.n293how
jpnh;N293;;Kanuma South Bypass;jpn.n293kan
jpnh;N293;;Naoki Bypass;jpn.n293nao
jpnh;N294;;;jpn.n294
jpnh;N294;;Akatsu Old Road;jpn.n294aka
jpnh;N294;;Konanmachi Fukura Old Road;jpn.n294fuk
jpnh;N294;;Shirakawa Old Road;jpn.n294shi
jpnh;N295;;;jpn.n295
jpnh;N296;;;jpn.n296
jpnh;N296;;Sakura Bypass;jpn.n296sak
jpnh;N296;;Yachiyo Bypass;jpn.n296yac
jpnh;N297;;;jpn.n297
jpnh;N297;;Ichikawa Bypass;jpn.n297ich
jpnh;N297;;Matsuno Bypass;jpn.n297mat
jpnh;N298;;;jpn.n298
jpnh;N299;;;jpn.n299
jpnh;N299;;Hannō Old Road;jpn.n299han
jpnh;N299;;Hannō Bypass Iruma;jpn.n299iru
jpnh;N300;;;jpn.n300
jpnh;N300;;Nakanokura Old Road;jpn.n300nak
jpnh;N301;;;jpn.n301
jpnh;N301;;Kosai Spur;jpn.n301kos
jpnh;N301;;Toyota Old Road;jpn.n301toy
jpnh;N302;;;jpn.n302
jpnh;N303;;;jpn.n303
jpnh;N303;;Nagahama Old Road;jpn.n303nag
jpnh;N304;;;jpn.n304
jpnh;N305;;;jpn.n305
jpnh;N305;;Shiokaze Line;jpn.n305shi
jpnh;N306;;;jpn.n306
jpnh;N307;;;jpn.n307
jpnh;N307;;Hino Old Road;jpn.n307hin
jpnh;N308;;;jpn.n308
jpnh;N308;;Hanna Road;jpn.n308han
jpnh;N309;;;jpn.n309
jpnh;N309;;Hirohashi Old Road;jpn.n309hir
jpnh;N310;;;jpn.n310
jpnh;N311;;;jpn.n311
jpnh;N312;;;jpn.n312
jpnh;N312;;Bantan Renraku Road;jpn.n312ban
jpnh;N312;;Sanin Expressway Amanohashidate;jpn.n312san
jpnh;N313;;;jpn.n313
jpnh;N313;;Kannabe Old Road;jpn.n313kan
jpnh;N313;;Kurayoshi Old Road;jpn.n313kur
jpnh;N314;;;jpn.n314
jpnh;N315;;;jpn.n315
jpnh;N316;;;jpn.n316
jpnh;N317;;;jpn.n317
jpnh;N317;;Aokage Old Road;jpn.n317aok
jpnh;N317;;Hakatajima;jpn.n317hak
jpnh;N317;;Ikuchijima;jpn.n317iku
jpnh;N317;;Innoshima;jpn.n317inn
jpnh;N317;;Mukaishima;jpn.n317muk
jpnh;N317;;Ōmishima;jpn.n317omi
jpnh;N317;;Ōshima;jpn.n317osh
jpnh;N317;;Nishi Seto Expressway;jpn.n317set
jpnh;N318;;;jpn.n318
jpnh;N319;;;jpn.n319
jpnh;N320;;;jpn.n320
jpnh;N320;;Uwajima Spur;jpn.n320uwa
jpnh;N321;;;jpn.n321
jpnh;N322;;;jpn.n322
jpnh;N322;;Akizuki Old Road;jpn.n322aki
jpnh;N322;;Kitagata Old Road;jpn.n322kit
jpnh;N322;;Kokuraminami Old Road;jpn.n322kok
jpnh;N322;;Shimoura Old Road;jpn.n322shi
jpnh;N322;;Tagawa Old Road;jpn.n322tag
jpnh;N322;;Yamada Old Road;jpn.n322yam
jpnh;N323;;;jpn.n323
jpnh;N324;;Nagasaki;jpn.n324
jpnh;N324;;Amakusa;jpn.n324ama
jpnh;N324;;Hondaka Bypass;jpn.n324hon
jpnh;N324;;Matsushima Toll Road;jpn.n324mat
jpnh;N324;;Misumi-Oyano Road;jpn.n324mis
jpnh;N324;;Nagasaki Spur;jpn.n324nag
jpnh;N325;;;jpn.n325
jpnh;N325;;Akahoshi Old Road;jpn.n325aka
jpnh;N326;;;jpn.n326
