systemName;route;banner;groupName;roots
jpnh;N327;;;jpn.n327
jpnh;N327;;Hyuga Bypass;jpn.n327hyu
jpnh;N327;;Matsuo Old Road;jpn.n327mat
jpnh;N327;;Shiiba Old Road;jpn.n327shi
jpnh;N328;;;jpn.n328
jpnh;N329;;;jpn.n329
jpnh;N329;;Haebaru Bypass;jpn.n329hae
jpnh;N329;;Kin Old Road;jpn.n329kin
jpnh;N329;;Yonabaru Bypass;jpn.n329yon
jpnh;N330;;;jpn.n330
jpnh;N331;;;jpn.n331
jpnh;N331;;Futami Old Road;jpn.n331fut
jpnh;N331;;Kin Old Road;jpn.n331kin
jpnh;N331;;Nakayama Old Road;jpn.n331nak
jpnh;N331;;Oroku Bypass;jpn.n331oro
jpnh;N332;;;jpn.n332
jpnh;N333;;;jpn.n333
jpnh;N334;;;jpn.n334
jpnh;N335;;;jpn.n335
jpnh;N336;;;jpn.n336
jpnh;N336;;Urahoro Road;jpn.n336ura
jpnh;N337;;;jpn.n337
jpnh;N337;;Dōō Renraku Road;jpn.n337doo
jpnh;N337;;Nakajurin Road;jpn.n337nak
jpnh;N338;;Hakodate;jpn.n338
jpnh;N338;;Aomori;jpn.n338aom
jpnh;N338;;Obuchi Bypass;jpn.n338obu
jpnh;N338;;Ōminato Bypass;jpn.n338omi
jpnh;N338;;Usori Bypass;jpn.n338uso
jpnh;N339;;;jpn.n339
jpnh;N339;;Goshogawara Kita Bypass;jpn.n339gos
jpnh;N339;;Itayanagi Bypass;jpn.n339ita
jpnh;N340;;;jpn.n340
jpnh;N340;;Oshikado Pass Old Road;jpn.n340osh
jpnh;N341;;;jpn.n341
jpnh;N342;;;jpn.n342
jpnh;N343;;;jpn.n343
jpnh;N344;;;jpn.n344
jpnh;N344;;Yasuda Old Road;jpn.n344yas
jpnh;N345;;;jpn.n345
jpnh;N345;;Tōkōsen Bypass;jpn.n345tok
jpnh;N346;;;jpn.n346
jpnh;N346;;Motoyoshi Bypass;jpn.n346mot
jpnh;N347;;;jpn.n347
jpnh;N347;;Osaki Bypass;jpn.n347osa
jpnh;N348;;;jpn.n348
jpnh;N349;;;jpn.n349
jpnh;N349;;Baikō Tunnel;jpn.n349bai
jpnh;N349;;Hitachiōta Old Road;jpn.n349hit
jpnh;N349;;Yamakami Old Road;jpn.n349yam
jpnh;N350;;Niigata;jpn.n350
jpnh;N350;;Jōetsu;jpn.n350joe
jpnh;N350;;Sadoshima;jpn.n350sad
jpnh;N351;;;jpn.n351
jpnh;N351;;Nagaoka Spur;jpn.n351nag
jpnh;N352;;Niigata;jpn.n352
jpnh;N352;;Ikari Old Road;jpn.n352ika
jpnh;N352;;Kinugawa Bypass;jpn.n352kin
jpnh;N352;;Kinugawa Onsen Old Road;jpn.n352kon
jpnh;N352;;Ōkuwa Old Road;jpn.n352oku
jpnh;N352;;Tochigi;jpn.n352toc
jpnh;N353;;Gunma;jpn.n353
jpnh;N353;;Nakanojo Bypass;jpn.n353nak
jpnh;N353;;Niigata;jpn.n353nii
jpnh;N354;;;jpn.n354
jpnh;N354;;Banchō-Mitsukaidō Old Road;jpn.n354ban
jpnh;N354;;Sakai-Iwai Bypass;jpn.n354iwa
jpnh;N354;;Koga Spur;jpn.n354kog
jpnh;N355;;;jpn.n355
jpnh;N355;;Ishioka Old Road;jpn.n355ish
jpnh;N355;;Iwama Old Road;jpn.n355iwa
jpnh;N355;;Kasama Bypass;jpn.n355kas
jpnh;N355;;Ushibori-Asou Bypass;jpn.n355ush
jpnh;N356;;;jpn.n356
jpnh;N356;;Abiko Bypass;jpn.n356abi
jpnh;N356;;Chōshi Old Road;jpn.n356cho
jpnh;N356;;Inzai Old Road;jpn.n356inz
jpnh;N356;;Katori Old Road;jpn.n356kat
jpnh;N356;;Omigawa-Tonosho Bypass;jpn.n356omi
jpnh;N357;;Tōkyō;jpn.n357
jpnh;N357;;Kawasaki;jpn.n357kaw
jpnh;N357;;Shinagawa Spur;jpn.n357shi
jpnh;N357;;Yokohama;jpn.n357yok
jpnh;N358;;;jpn.n358
jpnh;N359;;;jpn.n359
jpnh;N359;;Kanazawa Katatamachi Old Road;jpn.n359kat
jpnh;N359;;Tonami Old Road;jpn.n359ton
jpnh;N360;;Toyama;jpn.n360
jpnh;N360;;Ishikawa;jpn.n360ish
jpnh;N361;;;jpn.n361
jpnh;N362;;;jpn.n362
jpnh;N362;;Miyaguchi Bypass;jpn.n362miy
jpnh;N362;;Yamazaki Old Road;jpn.n362yam
jpnh;N363;;;jpn.n363
jpnh;N363;;Seto Bypass;jpn.n363set
jpnh;N363;;Toki Tsurusatochō Bypass;jpn.n363tsu
jpnh;N364;;;jpn.n364
jpnh;N364;;Taniguchi Bypass;jpn.n364tan
jpnh;N365;;;jpn.n365
jpnh;N366;;;jpn.n366
jpnh;N366;;Handa-Ōbu Bypass;jpn.n366han
jpnh;N367;;;jpn.n367
jpnh;N368;;;jpn.n368
jpnh;N369;;;jpn.n369
jpnh;N369;;Uda Old Road;jpn.n369uda
jpnh;N370;;;jpn.n370
jpnh;N370;;Fukuda Old Road;jpn.n370fuk
jpnh;N370;;Kainan Old Road;jpn.n370kai
jpnh;N370;;Katsurase Old Road;jpn.n370kat
jpnh;N370;;Kimino Old Road;jpn.n370kim
jpnh;N371;;Kawachinagano;jpn.n371
jpnh;N371;;Amami Old Road;jpn.n371ama
jpnh;N371;;Hashimoto Spur;jpn.n371has
jpnh;N371;;Kawachinagano Spur;jpn.n371kaw
jpnh;N371;;Koyasan Bypass;jpn.n371koy
jpnh;N371;;Kushimoto;jpn.n371kus
jpnh;N372;;;jpn.n372
jpnh;N372;;Sanyō Connector;jpn.n372san
jpnh;N373;;;jpn.n373
jpnh;N373;;Tottori Expressway Komagaeri;jpn.n373kom
jpnh;N373;;Tottori Expressway Sakane;jpn.n373sak
jpnh;N374;;;jpn.n374
jpnh;N374;;Mimasaka-Okayama Road;jpn.n374mor
jpnh;N375;;;jpn.n375
jpnh;N375;;Fukutomi Bypass;jpn.n375fuk
jpnh;N376;;;jpn.n376
jpnh;N377;;;jpn.n377
jpnh;N378;;;jpn.n378
jpnh;N378;;Ikenoura Old Road;jpn.n378ike
jpnh;N379;;;jpn.n379
jpnh;N380;;;jpn.n380
jpnh;N381;;;jpn.n381
jpnh;N382;;Tsushima;jpn.n382
jpnh;N382;;Ikishima;jpn.n382iki
jpnh;N382;;Karatsu;jpn.n382kar
jpnh;N383;;;jpn.n383
jpnh;N383;;Hirado Old Road;jpn.n383hir
jpnh;N384;;Fukuejima;jpn.n384
jpnh;N384;;Nakadorijima;jpn.n384nak
jpnh;N384;;Sasebo;jpn.n384sas
jpnh;N385;;;jpn.n385
jpnh;N385;;Kanzaki Old Road;jpn.n385kan
jpnh;N385;;Okawa Old Road;jpn.n385oka
jpnh;N385;;Sakamoto Pass Old Road;jpn.n385sak
jpnh;N386;;;jpn.n386
jpnh;N386;;Asakura Old Road;jpn.n386asa
jpnh;N387;;;jpn.n387
jpnh;N388;;;jpn.n388
jpnh;N389;;Ōmuta;jpn.n389
jpnh;N389;;Akune;jpn.n389aku
jpnh;N389;;Amakusa;jpn.n389ama
jpnh;N389;;Odayuka Old Road;jpn.n389oda
jpnh;N389;;Shimabara;jpn.n389shi
jpnh;N389;;Taira Bypass;jpn.n389tai
jpnh;N390;;Ishigaki;jpn.n390
jpnh;N390;;Ishigaki Bypass;jpn.n390ish
jpnh;N390;;Miyakojima;jpn.n390miy
jpnh;N390;;Okinawa;jpn.n390oki
jpnh;N391;;;jpn.n391
jpnh;N392;;;jpn.n392
jpnh;N393;;;jpn.n393
jpnh;N394;;;jpn.n394
jpnh;N394;;Enoki Bypass;jpn.n394eno
jpnh;N394;;Obuchi Bypass;jpn.n394obu
jpnh;N395;;;jpn.n395
jpnh;N396;;;jpn.n396
jpnh;N397;;;jpn.n397
jpnh;N398;;;jpn.n398
jpnh;N398;;Ishinomaki Bypass;jpn.n398ish
jpnh;N398;;Kuretsubo Old Road;jpn.n398kur
jpnh;N398;;Onagawa Bypass;jpn.n398ona
jpnh;N398;;Tarada Old Road;jpn.n398tar
jpnh;N398;;Urashuku Spur;jpn.n398ura
jpnh;N398;;Yuzawa Bypass;jpn.n398yuz
jpnh;N399;;;jpn.n399
jpnh;N399;;Iizaka Bypass;jpn.n399iza
jpnh;N399;;Nanyō Old Road;jpn.n399nan
jpnh;N399;;Ogawamachi Old Road;jpn.n399oga
jpnh;N399;;Shimokawauchi Old Road;jpn.n399shi
jpnh;N400;;;jpn.n400
jpnh;N400;;Mishima Old Road;jpn.n400mis
jpnh;N401;;Fukushima;jpn.n401
jpnh;N401;;Gunma;jpn.n401gun
jpnh;N401;;Hakase Old Road;jpn.n401hak
jpnh;N402;;;jpn.n402
jpnh;N403;;;jpn.n403
jpnh;N403;;Kamo Spur;jpn.n403kam
jpnh;N403;;Niitsu Bypass;jpn.n403nii
jpnh;N404;;;jpn.n404
jpnh;N404;;Nagaoka East-West Road;jpn.n404nag
jpnh;N405;;Gunma;jpn.n405
jpnh;N405;;Niigata;jpn.n405nii
jpnh;N406;;;jpn.n406
jpnh;N407;;;jpn.n407
jpnh;N407;;Tsurugashima Old Road;jpn.n407tsu
jpnh;N408;;;jpn.n408
jpnh;N408;;Moka Bypass;jpn.n408mok
jpnh;N408;;Ushiku Old Road;jpn.n408ush
jpnh;N408;;Utsunomiya-Takanezawa Bypass;jpn.n408uts
jpnh;N409;;;jpn.n409
jpnh;N409;;Mobara-Ichinomiya Road;jpn.n409mob
jpnh;N410;;;jpn.n410
jpnh;N410;;Kisarazu Spur;jpn.n410kis
jpnh;N410;;Kururi Old Road;jpn.n410kur
jpnh;N410;;Otomi Old Road;jpn.n410oto
jpnh;N410;;Tateyama Old Road;jpn.n410tat
jpnh;N411;;;jpn.n411
jpnh;N411;;Jōtō Bypass;jpn.n411jot
jpnh;N412;;;jpn.n412
jpnh;N413;;;jpn.n413
jpnh;N413;;Aonohara Old Road;jpn.n413aon
jpnh;N414;;;jpn.n414
jpnh;N414;;Amagi Tunnel Old Road;jpn.n414ama
jpnh;N414;;Kawazu-Shimoda Road;jpn.n414kaw
jpnh;N414;;Shizuura Bypass;jpn.n414shi
jpnh;N415;;;jpn.n415
jpnh;N416;;;jpn.n416
jpnh;N416;;Eiheiji Bypass;jpn.n416eih
jpnh;N416;;Hakuko-Fuseda Bypass;jpn.n416fus
jpnh;N417;;Gifu;jpn.n417
jpnh;N417;;Itagakizaka Old Road;jpn.n417ita
jpnh;N418;;Gifu;jpn.n418
jpnh;N418;;Maruyama Bypass;jpn.n418iij
jpnh;N418;;Kamiyahagi Bypass;jpn.n418kam
jpnh;N418;;Nagano;jpn.n418nag
jpnh;N418;;Urugi Old Road;jpn.n418uru
jpnh;N418;;Yaotsu Old Road;jpn.n418yao
jpnh;N419;;Toyota;jpn.n419
jpnh;N419;;Takahama;jpn.n419tak
jpnh;N420;;;jpn.n420
jpnh;N421;;;jpn.n421
jpnh;N422;;Otsu;jpn.n422
jpnh;N422;;Kihoku;jpn.n422kih
jpnh;N422;;Odai;jpn.n422oda
jpnh;N423;;;jpn.n423
jpnh;N423;;Minō Green Road;jpn.n423min
jpnh;N424;;;jpn.n424
jpnh;N424;;Aridagawa Old Road;jpn.n424ari
jpnh;N424;;Kainan Old Road;jpn.n424kai
jpnh;N424;;Kirimetsuji Old Road;jpn.n424kir
jpnh;N424;;Minabe Old Road;jpn.n424min
jpnh;N425;;;jpn.n425
jpnh;N425;;Totsukawa Old Road;jpn.n425tot
jpnh;N426;;;jpn.n426
jpnh;N427;;;jpn.n427
jpnh;N427;;Kandechō Old Road;jpn.n427kan
jpnh;N428;;;jpn.n428
jpnh;N429;;;jpn.n429
jpnh;N429;;Eyomi Bypass;jpn.n429eyo
jpnh;N430;;;jpn.n430
jpnh;N431;;;jpn.n431
jpnh;N431;;East Hayashigi Bypass;jpn.n431hay
jpnh;N431;;Mihoseki Bypass;jpn.n431mih
jpnh;N432;;;jpn.n432
jpnh;N432;;Shigenaga Bypass;jpn.n432shi
jpnh;N433;;;jpn.n433
jpnh;N434;;;jpn.n434
jpnh;N434;;Sugawa Old Road;jpn.n434sug
jpnh;N435;;;jpn.n435
jpnh;N436;;Himeji;jpn.n436
jpnh;N436;;Shōdoshima;jpn.n436sho
jpnh;N436;;Takamatsu;jpn.n436tak
jpnh;N437;;Matsuyama;jpn.n437
jpnh;N437;;Kuga;jpn.n437kug
jpnh;N437;;Ōshima Ōhashi Connector;jpn.n437osh
jpnh;N438;;;jpn.n438
jpnh;N438;;Hanzan Bypass;jpn.n438han
jpnh;N438;;Hanzan Bypass South;jpn.n438has
jpnh;N438;;Okada Bypass;jpn.n438oka
jpnh;N438;;Sanagochi Old Road;jpn.n438san
jpnh;N438;;Tsurugi Old Road;jpn.n438tsu
jpnh;N439;;;jpn.n439
jpnh;N439;;Higashi Yasugeoi Old Road;jpn.n439yas
jpnh;N440;;;jpn.n440
jpnh;N440;;Misaka Pass Road;jpn.n440mis
jpnh;N441;;;jpn.n441
jpnh;N442;;;jpn.n442
jpnh;N442;;Kinoue Old Road;jpn.n442kin
jpnh;N442;;Kujumachi Old Road;jpn.n442kuj
jpnh;N442;;Yame Branch;jpn.n442yam
jpnh;N443;;;jpn.n443
jpnh;N443;;Akahoshi Old Road;jpn.n443aka
jpnh;N443;;Mitsuhashi-Setaka Bypass;jpn.n443mit
jpnh;N443;;Yamakawa Old Road;jpn.n443yam
jpnh;N444;;;jpn.n444
jpnh;N444;;Ariake-Engan Road;jpn.n444ari
jpnh;N445;;;jpn.n445
jpnh;N446;;;jpn.n446
jpnh;N447;;;jpn.n447
jpnh;N448;;Ibusuki;jpn.n448
jpnh;N448;;Shibushi;jpn.n448shi
jpnh;N449;;;jpn.n449
jpnh;N449;;Awa Old Road;jpn.n449awa
jpnh;N449;;Nago Bypass;jpn.n449nag
jpnh;N450;;Asahikawa-Monbetsu Expwy;jpn.n450
jpnh;N451;;;jpn.n451
jpnh;N451;;Takushin Bypass;jpn.n451tak
jpnh;N452;;;jpn.n452
jpnh;N452;;Biei Segment;jpn.n452bie
jpnh;N453;;;jpn.n453
jpnh;N454;;;jpn.n454
jpnh;N455;;;jpn.n455
jpnh;N455;;Morioka;jpn.n455mor
jpnh;N456;;;jpn.n456
jpnh;N457;;;jpn.n457
jpnh;N457;;Nenoshiroishi Old Road;jpn.n457nen
jpnh;N458;;;jpn.n458
jpnh;N459;;;jpn.n459
jpnh;N459;;Fujisawa Old Road;jpn.n459fuj
jpnh;N460;;;jpn.n460
jpnh;N460;;Maki Minami Bypass;jpn.n460mak
jpnh;N461;;;jpn.n461
jpnh;N462;;;jpn.n462
jpnh;N463;;;jpn.n463
jpnh;N463;;Tokorozawa-Iruma Bypass;jpn.n463tok
jpnh;N463;;Urawa Old Road;jpn.n463ura
jpnh;N464;;;jpn.n464
jpnh;N464;;Kita Chiba Road;jpn.n464kch
jpnh;N465;;;jpn.n465
jpnh;N465;;Futtsu Spur;jpn.n465fut
jpnh;N466;;;jpn.n466
jpnh;N467;;;jpn.n467
jpnh;N468;;;jpn.n468
jpnh;N468;;Mobara;jpn.n468mob
jpnh;N469;;;jpn.n469
jpnh;N469;;Gotemba Bypass;jpn.n469got
jpnh;N470;;Noetsu Expressway;jpn.n470
jpnh;N470;;Noetsu Expressway Anamizu;jpn.n470ana
jpnh;N471;;;jpn.n471
jpnh;N471;;Toga Ohashi;jpn.n471tog
jpnh;N471;;Yatsuomachi Old Road;jpn.n471yat
jpnh;N472;;Toyama;jpn.n472
jpnh;N472;;Gifu;jpn.n472gif
jpnh;N473;;;jpn.n473
jpnh;N473;;Nishihagima Connector;jpn.n473hag
jpnh;N473;;Kanaya-Sagara Road;jpn.n473kan
jpnh;N473;;Sagara Bypass;jpn.n473sag
jpnh;N473;;Shimada Spur;jpn.n473shi
jpnh;N474;;San-En Nanshin Expwy Iida ;jpn.n474
jpnh;N474;;San-En Nanshin Expwy Hamamatsu;jpn.n474ham
jpnh;N474;;San-En Nanshin Expwy Urakawa ;jpn.n474ura
jpnh;N474;;San-En Nanshin Expwy Yahazu ;jpn.n474yah
jpnh;N475;;MAG Road Nagoya;jpn.n475
jpnh;N475;;MAG Road Toin;jpn.n475toi
jpnh;N476;;Ōno;jpn.n476
jpnh;N476;;Tsuruga;jpn.n476tsu
jpnh;N477;;;jpn.n477
jpnh;N477;;Yagi Old Road;jpn.n477yag
jpnh;N477;;Yokkaichi-Yunoyama Road;jpn.n477yok
jpnh;N478;;;jpn.n478
jpnh;N479;;;jpn.n479
jpnh;N480;;;jpn.n480
jpnh;N481;;;jpn.n481
jpnh;N482;;;jpn.n482
jpnh;N482;;Tango-Yaei Road;jpn.n482tan
jpnh;N483;;;jpn.n483
jpnh;N484;;;jpn.n484
jpnh;N485;;Dōgojima;jpn.n485
jpnh;N485;;Matsue;jpn.n485mat
jpnh;N485;;Mihoseki Bypass;jpn.n485mih
jpnh;N485;;Nishinoshima;jpn.n485nis
jpnh;N486;;;jpn.n486
jpnh;N486;;Kannabe Old Road;jpn.n486kan
jpnh;N487;;Kure;jpn.n487
jpnh;N487;;Etajima;jpn.n487eta
jpnh;N487;;Hiroshima;jpn.n487hir
jpnh;N487;;Kegoya-Ondo Bypass;jpn.n487keg
jpnh;N487;;Ondochō Spur;jpn.n487ond
jpnh;N488;;;jpn.n488
jpnh;N488;;Hikimichō Old Road;jpn.n488hik
jpnh;N488;;Yukichō Old Road;jpn.n488yuk
jpnh;N489;;;jpn.n489
jpnh;N490;;;jpn.n490
jpnh;N491;;;jpn.n491
jpnh;N491;;Nagato-Mine Line;jpn.n491nag
jpnh;N492;;;jpn.n492
jpnh;N492;;Anabuki Bypass;jpn.n492ana
jpnh;N492;;Higashi Yasugeoi Old Road;jpn.n492yas
jpnh;N493;;;jpn.n493
jpnh;N493;;Kitagawa-Nahari Road;jpn.n493kit
jpnh;N493;;Wada Tunnel Kitagawa Road;jpn.n493wad
jpnh;N494;;;jpn.n494
jpnh;N494;;Sakawa-Asō Bypass;jpn.n494sak
jpnh;N495;;;jpn.n495
jpnh;N495;;Takenami Bypass;jpn.n495tak
jpnh;N496;;;jpn.n496
jpnh;N496;;Miyako Old Road;jpn.n496miy
jpnh;N497;;Nishi Kyūshū Expwy Sasebo section;jpn.n497
jpnh;N497;;Nishi Kyūshū Expwy Fukuoka section;jpn.n497fuk
jpnh;N497;;Nishi Kyūshū Expwy Karatsu section;jpn.n497kar
jpnh;N497;;Nishi Kyūshū Expwy Matsuura section;jpn.n497mat
jpnh;N498;;;jpn.n498
jpnh;N498;;Kurinoki Pass Old Road;jpn.n498kur
jpnh;N499;;;jpn.n499
jpnh;N499;;Akune;jpn.n499aku
jpnh;N500;;;jpn.n500
jpnh;N500;;Egawa Old Road;jpn.n500ega
jpnh;N500;;Innai Old Road;jpn.n500inn
jpnh;N501;;;jpn.n501
jpnh;N502;;;jpn.n502
jpnh;N503;;;jpn.n503
jpnh;N504;;;jpn.n504
jpnh;N504;;Hokusatsu-Ōdan Road;jpn.n504hok
jpnh;N504;;Kihoku Old Road;jpn.n504kih
jpnh;N504;;Satsuma Road;jpn.n504sat
jpnh;N505;;;jpn.n505
jpnh;N506;;Naha Airport Expressway;jpn.n506
jpnh;N507;;;jpn.n507
jpnh;N507;;Tsukazan Bypass;jpn.n507tsu
