date;region;systemName;description;statusChange
2017-10-06;Germany;deua;German Autobahnen;re-entered
2017-10-06;Germany;deub;Germany Bundesstraßen;re-entered
2017-10-06;(Germany) Bavaria;deubyst;Bavaria Staatsstraßen;re-entered
2017-10-06;(Germany) Hesse;deuhel;Hesse Landesstraßen;re-entered
2017-10-06;Germany;eure;UNECE International 'E' Roads (Germany);re-entered
2017-10-06;Germany;eursf;Europe Select Named Freeways (Germany);re-entered
2017-10-06;Spain;espa;Spain Autopista / Autovia;re-entered
2017-10-06;Spain;espn;Spain Carretera Nacionales;re-entered
2017-10-06;Spain;eure;UNECE International 'E' Roads (Spain);re-entered
2017-10-06;Spain;eursf;Europe Select Named Freeways (Spain);re-entered
2017-10-06;(Germany) Baden-Württemberg;deubwl;Baden-Württemberg Landesstraßen;preview
2017-09-29;Indonesia;idnjt;Indonesia Jalan Tol;active
2017-09-29;(China) Hong Kong;hkgrt;Hong Kong Routes;active
2017-09-29;(UK) Scotland;sctb;Great Britain B Roads (Scotland);preview
2017-09-18;Albania;albsh;Albania Rrugë Shtetërore;active
2017-09-18;(China) Taiwan;twnf;Taiwan National Freeways;active
2017-09-18;Ireland;irlr;Ireland Regional Roads;active
2017-09-18;Serbia;srbb;Serbia Državni Put;active
2017-09-18;Denmark (Faroe Islands);frolv;Faroe Islands Landsvegur;preview
2017-09-18;Slovenia;svnr;Slovenia Regionalna Ceste;preview
2017-09-06;Iran;irnf;Iran Freeways;active
2017-09-06;Malaysia;myse;Malaysia Expressways;active
2017-09-06;New Zealand;nzlmot;New Zealand Motorways;active
2017-09-06;Pakistan;pakm;Pakistan Motorways;active
2017-09-06;Sri Lanka;lkae;Sri Lanka Expressways;active
2017-09-06;Israel;isrh;Israel Highways;active
2017-09-06;Afghanistan;asiah;UNESCAP Asian Highways;active
2017-09-06;Iran;asiah;UNESCAP Asian Highways;active
2017-09-06;Pakistan;asiah;UNESCAP Asian Highways;active
2017-09-06;USA;usaush;United States Historic US Routes;preview
2017-09-06;Sweden;swel;Sweden Primära Länsvägar;active
2017-09-02;Japan;jpne;Japan Expressways;preview
2017-09-01;Norway;norfv3;Norway Primære Fylkesveier 300-364;preview
2017-08-30;Norway;norfv2;Norway Primære Fylkesveier 201-289;preview
2017-08-27;Iceland;islth;Iceland Þjóðvegur;active
2017-08-23;(USA) Tennessee;usatn;Tennessee State Highways;active
2017-08-23;(USA) Florida;usafl;Florida State Highways;preview
2017-08-21;(Canada) New Brunswick;cannb;New Brunswick Provincial Highways;split
2017-08-21;(Canada) New Brunswick;cannba;New Brunswick Arterial Highways;active
2017-08-21;(Canada) New Brunswick;cannbc;New Brunswick Collector Highways;active
2017-08-21;(Canada) New Brunswick;cannbl;New Brunswick Local Highways;active
2017-08-15;USA;usanp;United States Select National Park Highways;preview
2017-08-15;Italy;itass;Italy Strada Statale;preview
2017-08-10;Austria;autb;Austria Landesstraßen B;active
2017-08-05;Norway;norfv1;Norway Primære Fylkesveier 101-181;preview
2017-07-30;Denmark;dnksr;Denmark Sekundærrute;active
2017-07-29;Portugal;prtic;Portugal Itinerários Complementares;active
2017-07-28;Croatia;hrvd;Croatia Državne Ceste;active
2017-07-25;Belgium;beln;Belgium Gewestwegen / Route Nationale;preview
2017-07-19;Switzerland;cheh;Switzerland Hauptstrassen;active
2017-07-09;Gabon;gaba;Gabon Autoroutes;active
2017-07-09;Namibia;nama;Namibia A Roads;active
2017-07-09;Senegal;sena;Senegal Autoroutes;active
2017-07-09;Tunisia;tuna;Tunisia Autoroutes;active
2017-07-09;Slovakia;svkii;Slovakia Cesta II. Triedy;preview
2017-07-09;South Africa;zafn;South Africa National Highways;preview
2017-07-05;(Canada) Manitoba;canmb;Manitoba Provincial Trunk Highways;active
2017-06-16;Czechia;czei;Czechia Silnice I. Třídy;active
2017-06-16;(Germany) Hesse;deuhel;Hesse Landesstraßen;preview
2017-06-13;Barbados;brbh;Barbados Highways;active
2017-06-13;Namibia;nama;Namibia A Roads;preview
2017-06-13;Nepal;nplh;Nepal Highways;preview
2017-06-13;Poland;poldw1;Poland Droga Wojewódzka 100-199;preview
2017-06-01;Israel;isrh;Israel Highways;preview
2017-05-30;(USA) Virginia;usava;Virginia State Highways;active
2017-05-29;(Canada) Quebec;canqc;Quebec Provincial Routes;preview
2017-05-13;Netherlands;nlds;Netherlands Stadsroutes;active
2017-05-06;(USA) California;usaca;California State Highways;preview
2017-05-06;(Canada) British Columbia;canbc;British Columbia Provincial Highways;active
2017-05-05;(USA) Puerto Rico;usapr;Puerto Rico Territorial Highways;preview
2017-04-22;Portugal;prtic;Portugal Itinerários Complementares;preview
2017-04-20;(China) Xinjiang;asiah;UNESCAP Asian Highways;active
2017-04-20;Mongolia;asiah;UNESCAP Asian Highways;active
2017-04-20;Russia;asiah;UNESCAP Asian Highways;active
2017-04-20;Denmark;dnksr;Denmark Sekundærrute;preview
2017-04-11;(USA) Wyoming;usawy;Wyoming State Highways;active
2017-04-08;Ireland;irlr;Ireland Regional Roads;preview
2017-04-08;Ireland;irlr1;Ireland Regional Roads 1xx;merged
2017-04-08;Ireland;irlr2;Ireland Regional Roads 2xx;merged
2017-04-08;Ireland;irlr3;Ireland Regional Roads 3xx;merged
2017-04-08;Ireland;irlr4;Ireland Regional Roads 4xx;merged
2017-04-08;Ireland;irlr5;Ireland Regional Roads 5xx;merged
2017-04-08;Ireland;irlr6;Ireland Regional Roads 6xx;merged
2017-04-08;Ireland;irlr7;Ireland Regional Roads 7xx;merged
2017-04-08;Ireland;irlr8;Ireland Regional Roads 8xx;merged
2017-04-08;Ireland;irlr9;Ireland Regional Roads 9xx;merged
2017-04-06;Ireland;irlr3;Ireland Regional Roads 3xx;preview
2017-04-06;Ireland;irlr4;Ireland Regional Roads 4xx;preview
2017-04-02;Singapore;sgpex;Singapore Expressways;active
2017-03-30;Ireland;irlr1;Ireland Regional Roads 1xx;preview
2017-03-30;Ireland;irlr2;Ireland Regional Roads 2xx;preview
2017-03-30;Ireland;irlr5;Ireland Regional Roads 5xx;preview
2017-03-30;Ireland;irlr6;Ireland Regional Roads 6xx;preview
2017-03-30;Ireland;irlr7;Ireland Regional Roads 7xx;preview
2017-03-30;Ireland;irlr8;Ireland Regional Roads 8xx;preview
2017-03-30;Ireland;irlr9;Ireland Regional Roads 9xx;preview
2017-03-26;(Germany) Bavaria;deubyst;Bavaria Staatsstraßen;preview
2017-03-21;Spain;espn;Spain Carretera Nacionales;preview
2017-02-28;Gabon;gaba;Gabon Autoroutes;preview
2017-02-28;Senegal;sena;Senegal Autoroutes;preview
2017-02-28;Sri Lanka;lkaa;Sri Lanka A Roads;preview
2017-02-23;Norway;norfv0;Norway Primære Fylkesveier 7-98;preview
2017-02-13;Iceland;islth;Iceland Þjóðvegur;preview
2017-02-03;(Canada) Newfoundland and Labrador;cannl;Newfoundland and Labrador Provincial Highways;preview
2017-01-27;Estonia;estt;Estonia Tugimaanteed;preview
2017-01-20;(USA) Georgia;usaga;Georgia State Highways;preview
2017-01-18;(USA) Tennessee;usatn;Tennessee State Highways;preview
2017-01-18;Lithuania;ltuk;Lithuania Krašto Keliai;preview
2017-01-10;Kosovo;rksn;Kosovo National Roads;active
2017-01-10;Macedonia;mkda;Macedonia Magistrale;active
2017-01-10;Montenegro;mnem;Montenegro Magistralni Put;active
2016-12-27;Sweden;swel;Sweden Primära Länsvägar;preview
2016-12-18;Netherlands;nlds;Netherlands Stadsroutes;preview
2016-12-14;Netherlands;nldr;Netherlands Rijkswegen;active
2016-12-14;Netherlands;nldp;Netherlands Provinciale Wegen;preview
2016-12-03;Czechia;czeii;Czechia Silnice II. Třídy;preview
2016-11-30;(Canada) Manitoba;canmb;Manitoba Provincial Trunk Highways;preview
2016-11-29;(Canada) Alberta;canab;Alberta Provincial Highways 1-216;active
2016-11-25;Bulgaria;bgri;Bulgaria First and Second Class Roads;active
2016-11-25;Hungary;hunf;Hungary Főútjai;active
2016-11-25;Moldova;mdam;Moldova Magistrale;active
2016-11-25;Portugal;prtip;Portugal Itinerários Principais;active
2016-11-25;Portugal;prtve;Madeira Via Expresso;active
2016-11-25;Slovakia;svki;Slovakia Cesta I. Triedy;active
2016-11-24;Kazakhstan;asiah;UNESCAP Asian Highways;active
2016-11-24;Kyrgyzstan;asiah;UNESCAP Asian Highways;active
2016-11-24;Tajikistan;asiah;UNESCAP Asian Highways;active
2016-11-24;Turkmenistan;asiah;UNESCAP Asian Highways;active
2016-11-24;Uzbekistan;asiah;UNESCAP Asian Highways;active
2016-11-24;Georgia;cisa;Central Asian doroga nacional'nogo znacenija;active
2016-11-24;Tajikistan;cisa;Central Asian doroga nacional'nogo znacenija;active
2016-11-24;Turkmenistan;cisa;Central Asian doroga nacional'nogo znacenija;active
2016-11-24;Uzbekistan;cisa;Central Asian doroga nacional'nogo znacenija;active
2016-11-24;Kazakhstan;cism;Central Asian Magistral;active
2016-11-24;Tajikistan;cism;Central Asian Magistral;active
2016-11-24;Turkmenistan;cism;Central Asian Magistral;active
2016-11-24;Uzbekistan;cism;Central Asian Magistral;active
2016-11-24;Kazakhstan;kaza;Kazakhstan Main Roads;active
2016-11-24;Kyrgyzstan;kgzem;Kyrgyzstan ЭМ Roads;active
2016-11-24;Russia;rusm;Russia Moskva Roads;active
2016-11-13;Croatia;hrvd;Croatia Državne Ceste;preview
2016-11-05;(USA) Kentucky;usaky;Kentucky State Highways 1-1499;extended
2016-11-05;(USA) Kentucky;usaky4;Kentucky State Highways 1500-1999;merged
2016-11-05;(USA) Kentucky;usaky5;Kentucky State Highways 2000-2499;merged
2016-11-05;(USA) Kentucky;usaky6;Kentucky State Highways 2500-2999;merged
2016-11-05;(USA) Kentucky;usaky7;Kentucky State Highways 3000-3499;merged
2016-11-05;(USA) Kentucky;usaky8;Kentucky State Highways 3500-6183;merged
2016-11-01;Armenia;asiah;UNESCAP Asian Highways;active
2016-11-01;Azerbaijan;asiah;UNESCAP Asian Highways;active
2016-11-01;Georgia;asiah;UNESCAP Asian Highways;active
2016-11-01;Turkey;asiah;UNESCAP Asian Highways;active
2016-11-01;Armenia;armm;Armenia Magistrale;active
2016-11-01;Azerbaijan;azem;Azerbaijan Magistrale;active
2016-11-01;Georgia;geos;Georgia Sakartvelo Roads;active
2016-11-01;Kazakhstan;kaza;Kazakhstan Main Roads;preview
2016-11-01;Kyrgyzstan;kgzem;Kyrgyzstan ЭМ Roads;preview
2016-10-27;(Netherlands) Aruba;abwrt;Aruba Routes;active
2016-10-24;Sweden;swer;Sweden Riksvägar;active
2016-10-10;Asia;cisa;Central Asian doroga nacional'nogo znacenija;preview
2016-10-09;Asia;asiahr;UNESCAP Asian Highways (for review);split
2016-10-09;Poland;poldk;Poland Drogi Krajowa;active
2016-10-02;Norway;norrv;Norway Riksveier;active
2016-09-18;Portugal;prtve;Madeira Via Expresso;preview
2016-09-18;Russia;rusm;Russia Moskva Roads;preview
2016-09-15;Slovenia;svng;Slovenia Glavne Ceste;active
2016-09-15;Asia;asiahp;UNESCAP Asian Highways (for preview);split
2016-09-09;Bosnia and Herzegovina;bihm;Bosnia and Herzegovina Magistrale;preview
2016-09-01;Asia;asim;ESCWA Arab Mashreq International Road Network;preview
2016-09-01;Belarus;blrm;Belarus Magistral;active
2016-09-01;Israel;isrf;Israel Freeways;active
2016-09-01;Morocco;mara;Morocco Autoroutes;active
2016-09-01;Portugal;prtip;Portugal Itinerários Principais;preview
2016-09-01;Ukraine;ukrm;Ukraine Mezdunarodnyj;active
2016-08-29;Czechia;czei;Czechia Silnice I. Třídy;preview
2016-08-21;Austria;autb;Austria Landesstraßen B;preview
2016-08-14;(USA) Indiana;usain;Indiana State Routes;active
2016-08-10;Switzerland;cheh;Switzerland Hauptstrassen;preview
2016-08-07;Sweden;swer;Sweden Riksvägar;preview
2016-07-19;Germany;deub;Germany Bundesstraßen;extended
2016-07-19;Germany;deub0;Germany Bundesstraßen 1-99;merged
2016-07-19;Germany;deub1;Germany Bundesstraßen 100-199;merged
2016-07-19;Germany;deub2;Germany Bundesstraßen 200-299;merged
2016-07-19;Germany;deub3;Germany Bundesstraßen 300-399;merged
2016-07-19;Germany;deub4;Germany Bundesstraßen 400-499;merged
2016-07-19;Germany;deub5;Germany Bundesstraßen 500-999;merged
2016-07-06;(USA) Colorado;usaco;Colorado State Highways;active
2016-07-04;Germany;deub3;Germany Bundesstraßen 300-399;preview
2016-07-02;Germany;deub2;Germany Bundesstraßen 200-299;preview
2016-06-26;Germany;deub5;Germany Bundesstraßen 500-999;preview
2016-06-23;Germany;deub1;Germany Bundesstraßen 100-199;preview
2016-06-21;Andorra;andcg;Andorra Carreteras Generales;active
2016-06-21;Cyprus;cypb;Cyprus B Roads;active
2016-06-21;Estonia;estt;Estonia Põhimaanteed;active
2016-06-21;Luxembourg;luxn;Luxembourg Nationalstroossen;active
2016-06-21;Malta;mltt;Malta Arterial Roads;active
2016-06-21;Romania;roudn;Romania Drumuri Naţionales;active
2016-06-21;Hungary;hunf;Hungary Főútjai;preview
2016-06-21;Poland;poldk;Poland Drogi Krajowa;preview
2016-06-21;Serbia;srbb;Serbia Državni Put;preview
2016-06-21;Slovakia;svki;Slovakia First Class Roads;preview
2016-06-17;Germany;deub0;Germany Bundesstraßen 1-99;preview
2016-06-08;(USA) Texas;usatx;Texas State Highways;active
2016-06-08;(USA) Texas;usatxl;Texas State Highway Loops;active
2016-06-08;(USA) Texas;usatxs;Texas State Highway Spurs;active
2016-06-06;Slovenia;svng;Slovenia Glavne Ceste;preview
2016-06-03;Norway;norrv;Norway Riksveier;preview
2016-05-23;(USA) Kentucky;usaky8;Kentucky State Highways 3500-6183;preview
2016-05-22;(USA) Kentucky;usaky7;Kentucky State Highways 3000-3499;preview
2016-05-21;(USA) Kentucky;usaky6;Kentucky State Highways 2500-2999;preview
2016-05-17;(USA) Kentucky;usaky5;Kentucky State Highways 2000-2499;preview
2016-05-11;(USA) Kentucky;usaky4;Kentucky State Highways 1500-1999;preview
2016-05-08;Indonesia;idnjt;Indonesia Jalan Tol;preview
2016-05-01;Asia;cism;Central Asian Magistral;preview
2016-05-01;Israel;isrf;Israel Freeways;preview
2016-05-01;New Zealand;nzlmot;New Zealand Motorways;preview
2016-05-01;Philippines;phle;Philippines Expressways;preview
2016-05-01;United Kingdom;gbrtr;UK Tourist and Scenic Routes;preview
2016-04-21;China;chng;China National Expressways;preview
2016-04-21;India;index;India National Expressways;preview
2016-04-05;Barbados;brbh;Barbados Highways;preview
2016-03-31;Belgium;belr;Belgium Ringwegen;active
2016-03-31;Denmark;dnkpr;Denmark Primærruter;active
2016-03-31;(Finland) Åland;alakt;Åland Kantatiet;active
2016-03-31;(Finland) Åland;alavt;Åland Valtatiet;active
2016-03-31;Finland;finkt;Finland Kantatiet;active
2016-03-31;Finland;finvt;Finland Valtatiet;active
2016-03-31;France;fran;France Routes Nationales;active
2016-03-31;(France) Corsica;frht;Corsica Routes Territoriales;active
2016-03-31;(France) French Guiana;gufn;French Guiana Routes Nationales;active
2016-03-31;(France) French Polynesia;pyft;French Polynesia Routes Territoriales;active
2016-03-31;(France) Guadaloupe;glpn;Guadaloupe Routes Nationales;active
2016-03-31;(France) Martinique;mtqn;Martinique Routes Nationales;active
2016-03-31;(France) Mayotte;mytn;Mayotte Routes Nationales;active
2016-03-31;(France) New Caledonia;ncle;New Caledonia Voie Express;active
2016-03-31;(France) New Caledonia;nclt;New Caledonia Routes Territoriales;active
2016-03-31;(France) Reunion;reun;Reunion Routes Nationales;active
2016-03-31;(France) Saint Pierre and Miquelon;spmn;Saint Pierre and Miquelon Routes Territoriales;active
2016-03-31;(France) Wallis and Futuna;wlft;Wallis and Futuna Routes Territoriales;active
2016-03-31;Latvia;lvaa;Latvia Galvenā Ceļš;active
2016-03-31;Lithuania;ltua;Lithuania Magistraliniai Keliai;active
2016-03-31;(USA) Guam;usagu;Guam Territorial Highways;active
2016-03-31;(USA) Northern Mariana Islands;usamp;Northern Mariana Islands Territorial Highways;active
2016-03-31;(USA) US Virgin Islands;usavi;US Virgin Islands Territorial Highways;active
2016-03-23;Bulgaria;bgri;Bulgaria First Class Roads;preview
2016-03-23;Cyprus;cypb;Cyprus B Roads;preview
2016-03-23;Malta;mltt;Malta Arterial Roads;preview
2016-03-22;(USA) Kentucky;usaky;Kentucky State Highways 1-1499;extended
2016-03-22;(USA) Kentucky;usaky3;Kentucky State Highways 1000-1499;merged
2016-03-21;Albania;albsh;Albania Rrugë Shtetërore;preview
2016-03-21;Asia;asiah;UNESCAP Asian Highways;preview
2016-03-21;Luxembourg;luxn;Luxembourg Nationalstroossen;preview
2016-03-11;(Netherlands) Aruba;abwrt;Aruba Routes;preview
2016-03-11;Armenia;armm;Armenia Magistrale;preview
2016-03-11;Azerbaijan;azem;Azerbaijan Magistrale;preview
2016-03-11;Estonia;estt;Estonia Põhimaanteed;preview
2016-03-11;Georgia (Asia);geos;Georgia Sakartvelo Roads;preview
2016-03-11;Moldova;mdam;Moldova Magistrale;preview
2016-03-11;Macedonia;mkdm;Macedonia Magistrale;preview
2016-03-11;Montenegro;mnem;Montenegro Magistralni Put;preview
2016-03-11;Kosovo;rksn;Kosovo National Roads;preview
2016-03-07;Belgium;belb;Belgium Bretelles;active
2016-03-07;Serbia;serba;Serbia Autoputevi;active
2016-02-26;Ukraine;ukrm;Ukraine Mezdunarodnyj;preview
2016-02-23;(USA) South Carolina;usasc;South Carolina State Highways;preview
2016-02-20;(USA) Montana;usamts;Montana Secondary State Highways;preview
2016-02-10;(Canada) British Columbia;canbc;British Columbia Provincial Highways;preview
2016-02-10;(USA) Montana;usamt;Montana Primary State Highways;active
2016-02-10;(USA) Northern Mariana Islands;usamp;Northern Mariana Islands Territorial Highways;preview
2016-01-28;(USA) Guam;usagu;Guam Territorial Highways;preview
2016-01-25;Romania;roudn;Romania Drumuri Naţionales;preview
2016-01-24;Andorra;andcg;Andorra Carreteras Generales;preview
2016-01-24;Belarus;blrm;Belarus Magistral;preview
2016-01-24;Sri Lanka;lkae;Sri Lanka Expressways;preview
2016-01-24;South Korea;korex;(South) Korean Expressways;preview
2016-01-24;Pakistan;pakm;Pakistan Motorways;preview
2016-01-24;(China) Taiwan;twnf;Taiwan National Freeways;preview
2016-01-19;(USA) Kentucky;usaky3;Kentucky State Highways 1000-1499;preview
2016-01-16;(USA) Kentucky;usakyp;Kentucky Parkways;active
2016-01-15;Netherlands;nldn0;Netherlands Niet-Autosnelwegen 1-99;preview
2016-01-15;Singapore;sgpex;Singapore Expressways;preview
2016-01-15;Tunisia;tuna;Tunisia Autoroutes;preview
2016-01-11;(China) Hong Kong;hgkrt;Hong Kong Routes;preview
2016-01-11;(Finland) Åland;alavt;Åland Valtatiet;preview
2016-01-11;(Finland) Åland;alakt;Åland Kantatiet;preview
2016-01-11;Morocco;mara;Morocco Autoroutes;preview
2016-01-11;(USA) Vermont;usavt;Vermont State Highways;active
2016-01-07;(USA) Nebraska;usanes;Nebraska State Links and Spurs;active
2016-01-02;(France) Corsica;frht;Corsica Routes Territoriales;preview
2016-01-02;(France) Guadeloupe;glpn;Guadeloupe Routes Nationales;preview
2016-01-02;(France) French Guiana;gufn;French Guiana Routes Nationales;preview
2016-01-02;(France) Martinique;mtqn;Martinique Routes Nationales;preview
2016-01-02;(France) Mayotte;mytn;Mayotte Routes Nationales;preview
2016-01-02;(France) New Caledonia;ncle;New Caledonia Expressways;preview
2016-01-02;(France) New Caledonia;nclt;New Caledonia Routes Territoriales;preview
2016-01-02;(France) French Polynesia;pyft;French Polynesia Routes Territoriales;preview
2016-01-02;(France) Reunion;reun;Reunion Routes Nationales;preview
2016-01-02;(France) Saint Pierre and Miquelon;spmn;Saint Pierre and Miquelon Routes Territoriales;preview
2016-01-02;(France) Wallis and Futuna;wlft;Wallis and Futuna Routes Territoriales;preview
2016-01-02;(USA) Virgin Islands;usavi;US Virgin Islands Territorial Highways;preview
2016-01-01;Czechia;czer;Czechia R Roads;merged
2015-12-30;(UK) Great Britain;gbna1;Great Britain A Roads;extended
2015-12-30;(UK) Great Britain;gbna1;Great Britain A Roads (Zone 1);merged
2015-12-30;(UK) Great Britain;gbna6;Great Britain A Roads (Zone 6);merged
2015-12-30;(UK) Great Britain;gbna8;Great Britain A Roads (Zone 8);merged
2015-12-30;(UK) Great Britain;gbna9;Great Britain A Roads (Zone 9);merged
2015-12-13;(USA) New Mexico;usanm;New Mexico State Highways;active
2015-11-29;Belgium;belb;Belgium Bretelles;preview
2015-11-29;Belgium;belr;Belgium Ringwegen;preview
2015-11-29;Denmark;dnkpr;Denmark Primærruter;preview
2015-11-29;Finland;finvt;Finland Valtatiet;preview
2015-11-29;Finland;finkt;Finland Kantatiet;preview
2015-11-29;France;fran;Routes Nationales;preview
2015-11-29;Latvia;lvaa;Latvia Galvenā Ceļš;preview
2015-11-29;Lithuania;ltua;Lithuania Magistraliniai Keliai;preview
2015-11-29;Serbia;srba;Serbia Autoputevi;preview
2015-11-27;(USA) Alaska;usaak;Alaska State Highways;preview
2015-11-26;(Canada) Alberta;canab;Alberta Provincial Highways 1-216;preview
2015-11-26;(UK) Great Britain;gbna1;Great Britain A Roads (Zone 1);preview
2015-11-26;(UK) Great Britain;gbna6;Great Britain A Roads (Zone 6);preview
2015-11-26;(UK) Great Britain;gbna8;Great Britain A Roads (Zone 8);preview
2015-11-26;(UK) Great Britain;gbna9;Great Britain A Roads (Zone 9);preview
2015-11-26;(USA) Colorado;usaco;Colorado State Highways;preview
2015-11-26;(USA) Indiana;usain;Indiana State Highways;preview
2015-11-26;(USA) Montana;usamt;Montana Primary State Highways;preview
2015-11-26;(USA) Nebraska;usanes;Nebraska State Links and Spurs;preview
2015-11-26;(USA) New Mexico;usanm;New Mexico State Highways;preview
2015-11-26;(USA) Texas;usatx;Texas State Highways;preview
2015-11-26;(USA) Texas;usatxl;Texas State Highway Loops;preview
2015-11-26;(USA) Texas;usatxs;Texas State Highway Spurs;preview
2015-11-26;(USA) Vermont;usavt;Vermont State Highways;preview
2015-11-26;(USA) Virginia;usava;Virginia State Highways;preview
2015-11-26;(USA) Wyoming;usawy;Wyoming State Highways;preview
2015-11-12;(USA) Utah;usaut;Utah State Highways;active
2015-08-23;Europe;eursf;Europe Select Named Motorways;active
2015-08-23;Italy;;Italy Select Named Motorways;merged
2015-08-23;Spain;;Spain Select Autonomous Community Motorways;merged
